Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa


state 285

    (41) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 41 (function_type -> DOSPUNTOS type .)


state 286

    (37) params1 -> ID DOSPUNTOS type add_param . params2
    (39) params2 -> . COMA params1
    (40) params2 -> . vacio
    (180) vacio -> .

    COMA            shift and go to state 316
    PARENTESISD     reduce using rule 180 (vacio -> .)

    vacio                          shift and go to state 315
    params2                        shift and go to state 317

state 287

    (59) ssexp2 -> AND push_operator sexp . ssexp_check
    (58) ssexp_check -> .

    PARENTESISD     reduce using rule 58 (ssexp_check -> .)
    COMA            reduce using rule 58 (ssexp_check -> .)
    CORCHETED       reduce using rule 58 (ssexp_check -> .)
    ENDLINE         reduce using rule 58 (ssexp_check -> .)

    ssexp_check                    shift and go to state 318

state 288

    (60) ssexp2 -> OR push_operator sexp . ssexp_check
    (58) ssexp_check -> .

    PARENTESISD     reduce using rule 58 (ssexp_check -> .)
    COMA            reduce using rule 58 (ssexp_check -> .)
    CORCHETED       reduce using rule 58 (ssexp_check -> .)
    ENDLINE         reduce using rule 58 (ssexp_check -> .)

    ssexp_check                    shift and go to state 319

state 289

    (79) term1 -> DIVISION push_operator term .

    SUMA            reduce using rule 79 (term1 -> DIVISION push_operator term .)
    RESTA           reduce using rule 79 (term1 -> DIVISION push_operator term .)
    MAYOR           reduce using rule 79 (term1 -> DIVISION push_operator term .)
    MENOR           reduce using rule 79 (term1 -> DIVISION push_operator term .)
    DIFERENTE       reduce using rule 79 (term1 -> DIVISION push_operator term .)
    IGUAL           reduce using rule 79 (term1 -> DIVISION push_operator term .)
    MAYORIGUAL      reduce using rule 79 (term1 -> DIVISION push_operator term .)
    MENORIGUAL      reduce using rule 79 (term1 -> DIVISION push_operator term .)
    AND             reduce using rule 79 (term1 -> DIVISION push_operator term .)
    OR              reduce using rule 79 (term1 -> DIVISION push_operator term .)
    PARENTESISD     reduce using rule 79 (term1 -> DIVISION push_operator term .)
    COMA            reduce using rule 79 (term1 -> DIVISION push_operator term .)
    CORCHETED       reduce using rule 79 (term1 -> DIVISION push_operator term .)
    ENDLINE         reduce using rule 79 (term1 -> DIVISION push_operator term .)


state 290

    (78) term1 -> MULTIP push_operator term .

    SUMA            reduce using rule 78 (term1 -> MULTIP push_operator term .)
    RESTA           reduce using rule 78 (term1 -> MULTIP push_operator term .)
    MAYOR           reduce using rule 78 (term1 -> MULTIP push_operator term .)
    MENOR           reduce using rule 78 (term1 -> MULTIP push_operator term .)
    DIFERENTE       reduce using rule 78 (term1 -> MULTIP push_operator term .)
    IGUAL           reduce using rule 78 (term1 -> MULTIP push_operator term .)
    MAYORIGUAL      reduce using rule 78 (term1 -> MULTIP push_operator term .)
    MENORIGUAL      reduce using rule 78 (term1 -> MULTIP push_operator term .)
    AND             reduce using rule 78 (term1 -> MULTIP push_operator term .)
    OR              reduce using rule 78 (term1 -> MULTIP push_operator term .)
    PARENTESISD     reduce using rule 78 (term1 -> MULTIP push_operator term .)
    COMA            reduce using rule 78 (term1 -> MULTIP push_operator term .)
    CORCHETED       reduce using rule 78 (term1 -> MULTIP push_operator term .)
    ENDLINE         reduce using rule 78 (term1 -> MULTIP push_operator term .)


state 291

    (73) exp1 -> SUMA push_operator exp .

    MAYOR           reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    MENOR           reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    DIFERENTE       reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    IGUAL           reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    MAYORIGUAL      reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    MENORIGUAL      reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    AND             reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    OR              reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    PARENTESISD     reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    COMA            reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    CORCHETED       reduce using rule 73 (exp1 -> SUMA push_operator exp .)
    ENDLINE         reduce using rule 73 (exp1 -> SUMA push_operator exp .)


state 292

    (74) exp1 -> RESTA push_operator exp .

    MAYOR           reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    MENOR           reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    DIFERENTE       reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    IGUAL           reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    MAYORIGUAL      reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    MENORIGUAL      reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    AND             reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    OR              reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    PARENTESISD     reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    COMA            reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    CORCHETED       reduce using rule 74 (exp1 -> RESTA push_operator exp .)
    ENDLINE         reduce using rule 74 (exp1 -> RESTA push_operator exp .)


state 293

    (23) optional_endline -> vacio .

    FUNC            reduce using rule 23 (optional_endline -> vacio .)
    ID              reduce using rule 23 (optional_endline -> vacio .)
    VAR             reduce using rule 23 (optional_endline -> vacio .)
    SI              reduce using rule 23 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 23 (optional_endline -> vacio .)
    REPETIR         reduce using rule 23 (optional_endline -> vacio .)
    ESCRIBE         reduce using rule 23 (optional_endline -> vacio .)
    LEE             reduce using rule 23 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 23 (optional_endline -> vacio .)
    ATRAS           reduce using rule 23 (optional_endline -> vacio .)
    DERECHA         reduce using rule 23 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 23 (optional_endline -> vacio .)
    POSICION        reduce using rule 23 (optional_endline -> vacio .)
    POSICION_X      reduce using rule 23 (optional_endline -> vacio .)
    POSICION_Y      reduce using rule 23 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 23 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 23 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 23 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 23 (optional_endline -> vacio .)
    ACTIVAR_RELLENO reduce using rule 23 (optional_endline -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 23 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 23 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 23 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 23 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 23 (optional_endline -> vacio .)
    RANDOM          reduce using rule 23 (optional_endline -> vacio .)
    CIRCULO         reduce using rule 23 (optional_endline -> vacio .)
    $end            reduce using rule 23 (optional_endline -> vacio .)
    REGRESA         reduce using rule 23 (optional_endline -> vacio .)
    LLAVED          reduce using rule 23 (optional_endline -> vacio .)


state 294

    (104) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (105) control_block1 -> . control_statements control_block1
    (106) control_block1 -> . vacio
    (107) control_statements -> . assignment ENDLINE
    (108) control_statements -> . condition ENDLINE
    (109) control_statements -> . while ENDLINE
    (110) control_statements -> . loop ENDLINE
    (111) control_statements -> . function_call ENDLINE
    (112) control_statements -> . primitive_func ENDLINE
    (113) control_statements -> . return ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
    (91) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (97) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (101) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 64
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 47
    REPETIR         shift and go to state 42
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    REGRESA         shift and go to state 327

    control_block1                 shift and go to state 320
    function_call                  shift and go to state 322
    primitive_func                 shift and go to state 323
    control_statements             shift and go to state 324
    loop                           shift and go to state 325
    condition                      shift and go to state 326
    return                         shift and go to state 328
    vacio                          shift and go to state 329
    while                          shift and go to state 330
    assignment                     shift and go to state 321

state 295

    (22) optional_endline -> ENDLINE .

    FUNC            reduce using rule 22 (optional_endline -> ENDLINE .)
    ID              reduce using rule 22 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 22 (optional_endline -> ENDLINE .)
    SI              reduce using rule 22 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 22 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 22 (optional_endline -> ENDLINE .)
    ESCRIBE         reduce using rule 22 (optional_endline -> ENDLINE .)
    LEE             reduce using rule 22 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 22 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 22 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 22 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 22 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 22 (optional_endline -> ENDLINE .)
    POSICION_X      reduce using rule 22 (optional_endline -> ENDLINE .)
    POSICION_Y      reduce using rule 22 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 22 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 22 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 22 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 22 (optional_endline -> ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 22 (optional_endline -> ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 22 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 22 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 22 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 22 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 22 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 22 (optional_endline -> ENDLINE .)
    CIRCULO         reduce using rule 22 (optional_endline -> ENDLINE .)
    $end            reduce using rule 22 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 22 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 22 (optional_endline -> ENDLINE .)


state 296

    (91) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (93) end_if_check -> .

    ENDLINE         reduce using rule 93 (end_if_check -> .)

    end_if_check                   shift and go to state 331

state 297

    (95) cond1 -> vacio .

    ENDLINE         reduce using rule 95 (cond1 -> vacio .)


state 298

    (94) cond1 -> SINO . else_check control_block
    (96) else_check -> .

    LLAVEI          reduce using rule 96 (else_check -> .)

    else_check                     shift and go to state 332

state 299

    (64) sexp2 -> MENOR push_operator exp sexp_check .

    AND             reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)
    OR              reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)
    COMA            reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 64 (sexp2 -> MENOR push_operator exp sexp_check .)


state 300

    (66) sexp2 -> IGUAL push_operator exp sexp_check .

    AND             reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)
    OR              reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 66 (sexp2 -> IGUAL push_operator exp sexp_check .)


state 301

    (65) sexp2 -> DIFERENTE push_operator exp sexp_check .

    AND             reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    OR              reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    COMA            reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    CORCHETED       reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    ENDLINE         reduce using rule 65 (sexp2 -> DIFERENTE push_operator exp sexp_check .)


state 302

    (68) sexp2 -> MENORIGUAL push_operator exp sexp_check .

    AND             reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    OR              reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 68 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)


state 303

    (63) sexp2 -> MAYOR push_operator exp sexp_check .

    AND             reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)
    OR              reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)
    COMA            reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 63 (sexp2 -> MAYOR push_operator exp sexp_check .)


state 304

    (67) sexp2 -> MAYORIGUAL push_operator exp sexp_check .

    AND             reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    OR              reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 67 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)


state 305

    (82) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .

    MULTIP          reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIVISION        reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    SUMA            reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    RESTA           reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYOR           reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENOR           reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIFERENTE       reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    IGUAL           reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYORIGUAL      reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENORIGUAL      reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    AND             reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    OR              reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    PARENTESISD     reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    COMA            reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    CORCHETED       reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    ENDLINE         reduce using rule 82 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)


state 306

    (144) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .

    ENDLINE         reduce using rule 144 (primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .)


state 307

    (101) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .

    ENDLINE         reduce using rule 101 (loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .)


state 308

    (154) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_background_color

    PARENTESISD     shift and go to state 333


state 309

    (97) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (100) end_while_check -> .

    ENDLINE         reduce using rule 100 (end_while_check -> .)

    end_while_check                shift and go to state 334

state 310

    (158) primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle .

    ENDLINE         reduce using rule 158 (primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle .)


state 311

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_line_color

    PARENTESISD     shift and go to state 335


state 312

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 336


state 313

    (119) args1 -> ssexp increment_counter init_argument . args2
    (121) args2 -> . COMA args1
    (122) args2 -> . vacio
    (180) vacio -> .

    COMA            shift and go to state 338
    PARENTESISD     reduce using rule 180 (vacio -> .)

    vacio                          shift and go to state 337
    args2                          shift and go to state 339

state 314

    (43) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (44) func_block1 -> . func_statements func_block1
    (45) func_block1 -> . vacio
    (46) func_statements -> . assignment ENDLINE
    (47) func_statements -> . var ENDLINE
    (48) func_statements -> . condition ENDLINE
    (49) func_statements -> . while ENDLINE
    (50) func_statements -> . loop ENDLINE
    (51) func_statements -> . function_call ENDLINE
    (52) func_statements -> . primitive_func ENDLINE
    (53) func_statements -> . return ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
    (8) var -> . VAR ID DOSPUNTOS type add_var arrdec varasign
    (91) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (97) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (101) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 64
    VAR             shift and go to state 6
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 47
    REPETIR         shift and go to state 42
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    REGRESA         shift and go to state 327

    func_statements                shift and go to state 344
    var                            shift and go to state 346
    primitive_func                 shift and go to state 341
    func_block1                    shift and go to state 347
    loop                           shift and go to state 342
    return                         shift and go to state 349
    vacio                          shift and go to state 348
    assignment                     shift and go to state 345
    condition                      shift and go to state 350
    while                          shift and go to state 343
    function_call                  shift and go to state 340

state 315

    (40) params2 -> vacio .

    PARENTESISD     reduce using rule 40 (params2 -> vacio .)


state 316

    (39) params2 -> COMA . params1
    (37) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 158

    params1                        shift and go to state 351

state 317

    (37) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 37 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 318

    (59) ssexp2 -> AND push_operator sexp ssexp_check .

    PARENTESISD     reduce using rule 59 (ssexp2 -> AND push_operator sexp ssexp_check .)
    COMA            reduce using rule 59 (ssexp2 -> AND push_operator sexp ssexp_check .)
    CORCHETED       reduce using rule 59 (ssexp2 -> AND push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 59 (ssexp2 -> AND push_operator sexp ssexp_check .)


state 319

    (60) ssexp2 -> OR push_operator sexp ssexp_check .

    PARENTESISD     reduce using rule 60 (ssexp2 -> OR push_operator sexp ssexp_check .)
    COMA            reduce using rule 60 (ssexp2 -> OR push_operator sexp ssexp_check .)
    CORCHETED       reduce using rule 60 (ssexp2 -> OR push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 60 (ssexp2 -> OR push_operator sexp ssexp_check .)


state 320

    (104) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 352


state 321

    (107) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 353


state 322

    (111) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 354


state 323

    (112) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 355


state 324

    (105) control_block1 -> control_statements . control_block1
    (105) control_block1 -> . control_statements control_block1
    (106) control_block1 -> . vacio
    (107) control_statements -> . assignment ENDLINE
    (108) control_statements -> . condition ENDLINE
    (109) control_statements -> . while ENDLINE
    (110) control_statements -> . loop ENDLINE
    (111) control_statements -> . function_call ENDLINE
    (112) control_statements -> . primitive_func ENDLINE
    (113) control_statements -> . return ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
