Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_ESTILO  reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    ALZAR_PLUMA     reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    BAJAR_PLUMA     reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    RANDOM          reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVED          reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    $end            reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    FUNC            reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVEI          reduce using rule 17 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)


state 199

    (35) params1 -> ID . DOSPUNTOS type params2

    DOSPUNTOS       shift and go to state 214


state 200

    (33) params -> params1 .

    PARENTESISD     reduce using rule 33 (params -> params1 .)


state 201

    (34) params -> vacio .

    PARENTESISD     reduce using rule 34 (params -> vacio .)


state 202

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params . PARENTESISD function_type block

    PARENTESISD     shift and go to state 215


state 203

    (72) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 72 (args2 -> COMA args1 .)


state 204

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 216


state 205

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 217


state 206

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 218


state 207

    (90) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 219


state 208

    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 220


state 209

    (85) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 221


state 210

    (64) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 222

state 211

    (38) assignment -> ID arrsino ASIGNACION ssexp . ENDLINE

    ENDLINE         shift and go to state 223


state 212

    (61) condition -> SI PARENTESISI ssexp PARENTESISD . block cond1
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 224

state 213

    (65) loop -> REPETIR PARENTESISI ssexp PARENTESISD . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 225

state 214

    (35) params1 -> ID DOSPUNTOS . type params2
    (13) type -> . INT arrsino
    (14) type -> . FLOAT arrsino
    (15) type -> . STRING arrsino
    (16) type -> . BOOL arrsino

    INT             shift and go to state 127
    FLOAT           shift and go to state 123
    STRING          shift and go to state 126
    BOOL            shift and go to state 125

    type                           shift and go to state 226

state 215

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type block
    (31) function_type -> . DOSPUNTOS type
    (32) function_type -> . vacio
    (103) vacio -> .

    DOSPUNTOS       shift and go to state 229
    LLAVEI          reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 227
    function_type                  shift and go to state 228

state 216

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 230

state 217

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 231

state 218

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 232

state 219

    (90) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 220

    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 221

    (85) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 85 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 222

    (64) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)


state 223

    (38) assignment -> ID arrsino ASIGNACION ssexp ENDLINE .

    ID              reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    VAR             reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SI              reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    MIENTRAS        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    REPETIR         reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ADELANTE        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ATRAS           reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    DERECHA         reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    IZQUIERDA       reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ESCRIBIR        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    POSICION        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_LINEA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GROSOR_LINEA    reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_RELLENO   reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_FONDO     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SALTAR          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_POSICION reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_POSICION reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ALZAR_PLUMA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    BAJAR_PLUMA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RANDOM          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    LLAVED          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)


state 224

    (61) condition -> SI PARENTESISI ssexp PARENTESISD block . cond1
    (62) cond1 -> . SINO block
    (63) cond1 -> . vacio
    (103) vacio -> .

    SINO            shift and go to state 235
    ID              reduce using rule 103 (vacio -> .)
    VAR             reduce using rule 103 (vacio -> .)
    SI              reduce using rule 103 (vacio -> .)
    MIENTRAS        reduce using rule 103 (vacio -> .)
    REPETIR         reduce using rule 103 (vacio -> .)
    ADELANTE        reduce using rule 103 (vacio -> .)
    ATRAS           reduce using rule 103 (vacio -> .)
    DERECHA         reduce using rule 103 (vacio -> .)
    IZQUIERDA       reduce using rule 103 (vacio -> .)
    ESCRIBIR        reduce using rule 103 (vacio -> .)
    POSICION        reduce using rule 103 (vacio -> .)
    COLOR_LINEA     reduce using rule 103 (vacio -> .)
    GROSOR_LINEA    reduce using rule 103 (vacio -> .)
    COLOR_RELLENO   reduce using rule 103 (vacio -> .)
    COLOR_FONDO     reduce using rule 103 (vacio -> .)
    SALTAR          reduce using rule 103 (vacio -> .)
    GUARDAR_POSICION reduce using rule 103 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 103 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 103 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 103 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 103 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 103 (vacio -> .)
    RANDOM          reduce using rule 103 (vacio -> .)
    LLAVED          reduce using rule 103 (vacio -> .)

    cond1                          shift and go to state 233
    vacio                          shift and go to state 234

state 225

    (65) loop -> REPETIR PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
