Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    PARENTESISD     reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    ENDLINE         reduce using rule 42 (ssexp2 -> AND push_operator sexp .)


state 228

    (43) ssexp2 -> OR push_operator sexp .

    CORCHETED       reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    COMA            reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    PARENTESISD     reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    ENDLINE         reduce using rule 43 (ssexp2 -> OR push_operator sexp .)


state 229

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 247


state 230

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 248


state 231

    (107) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 249


state 232

    (48) sexp2 -> DIFERENTE push_operator exp sexp_check .

    AND             reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    OR              reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    CORCHETED       reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    COMA            reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    ENDLINE         reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)


state 233

    (47) sexp2 -> MENOR push_operator exp sexp_check .

    AND             reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    OR              reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    COMA            reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)


state 234

    (49) sexp2 -> IGUAL push_operator exp sexp_check .

    AND             reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    OR              reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)


state 235

    (46) sexp2 -> MAYOR push_operator exp sexp_check .

    AND             reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    OR              reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    COMA            reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)


state 236

    (63) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .

    MULTIP          reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIVISION        reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    SUMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    RESTA           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIFERENTE       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    IGUAL           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    AND             reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    OR              reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    CORCHETED       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    COMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    PARENTESISD     reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    ENDLINE         reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)


state 237

    (12) varasign -> ASIGNACION push_operator . ssexp
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 250
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 238

    (39) assignment -> ID arrsino push_id ASIGNACION . push_operator ssexp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 251

state 239

    (70) condition -> SI PARENTESISI ssexp PARENTESISD . start_if_check control_block cond1 end_if_check
    (71) start_if_check -> .

    LLAVEI          reduce using rule 71 (start_if_check -> .)

    start_if_check                 shift and go to state 252

state 240

    (77) loop -> REPETIR PARENTESISI ssexp PARENTESISD . control_block
    (78) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 254

    control_block                  shift and go to state 253

state 241

    (76) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . control_block
    (78) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 254

    control_block                  shift and go to state 255

state 242

    (36) params1 -> ID DOSPUNTOS . type params2
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 100
    FLOAT           shift and go to state 99
    STRING          shift and go to state 101
    BOOL            shift and go to state 98

    type                           shift and go to state 256

state 243

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type block
    (32) function_type -> . DOSPUNTOS type
    (33) function_type -> . vacio
    (125) vacio -> .

    DOSPUNTOS       shift and go to state 259
    LLAVEI          reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 258
    function_type                  shift and go to state 257

state 244

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 260
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 245

    (112) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 246

    (110) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 247

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 261
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 248

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 262
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 249

    (107) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
