Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa


state 333

    (102) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 360


state 334

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 95 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 335

    (147) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD generate_fill_color

    PARENTESISD     shift and go to state 361


state 336

    (141) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .

    ENDLINE         reduce using rule 141 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)


state 337

    (118) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 118 (args2 -> COMA args1 .)


state 338

    (148) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .

    ENDLINE         reduce using rule 148 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)


state 339

    (50) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 362


state 340

    (44) func_block1 -> vacio .

    LLAVED          reduce using rule 44 (func_block1 -> vacio .)


state 341

    (46) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 363


state 342

    (49) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 364


state 343

    (43) func_block1 -> func_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (174) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle

    LLAVED          reduce using rule 174 (vacio -> .)
    ID              shift and go to state 73
    VAR             shift and go to state 7
    SI              shift and go to state 75
    MIENTRAS        shift and go to state 78
    REPETIR         shift and go to state 76
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53

    condition                      shift and go to state 65
    function_call                  shift and go to state 66
    vacio                          shift and go to state 67
    var                            shift and go to state 68
    statute                        shift and go to state 69
    loop                           shift and go to state 70
    primitive_func                 shift and go to state 72
    block1                         shift and go to state 365
    while                          shift and go to state 74
    assignment                     shift and go to state 77

state 344

    (45) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 366


state 345

    (47) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 367


state 346

    (53) return -> REGRESA . ssexp ENDLINE
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 39
    ID              shift and go to state 46
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 56
    CTEI            shift and go to state 52
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 54

    factor                         shift and go to state 30
    ssexp                          shift and go to state 368
    varconst                       shift and go to state 36
    sexp                           shift and go to state 44
    primitive_func                 shift and go to state 45
    function_call                  shift and go to state 47
    term                           shift and go to state 48
    boolvalue                      shift and go to state 49
    exp                            shift and go to state 58

state 347

    (52) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 369


state 348

    (51) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 370


state 349

    (48) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 371


state 350

    (42) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 372


state 351

    (38) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 38 (params2 -> COMA params1 .)


state 352

    (92) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 92 (cond1 -> SINO else_check control_block .)


state 353

    (106) control_statements -> condition ENDLINE .

    ID              reduce using rule 106 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 106 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 106 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 106 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 106 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 106 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 106 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 106 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 106 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 106 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 106 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 106 (control_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 106 (control_statements -> condition ENDLINE .)
    CIRCULO         reduce using rule 106 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 106 (control_statements -> condition ENDLINE .)


state 354

    (109) control_statements -> function_call ENDLINE .

    ID              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> function_call ENDLINE .)
    CIRCULO         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> function_call ENDLINE .)


state 355

    (108) control_statements -> loop ENDLINE .

    ID              reduce using rule 108 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 108 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 108 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 108 (control_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> loop ENDLINE .)
    CIRCULO         reduce using rule 108 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> loop ENDLINE .)


state 356

    (110) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)


state 357

    (107) control_statements -> while ENDLINE .

    ID              reduce using rule 107 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 107 (control_statements -> while ENDLINE .)
    SI              reduce using rule 107 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 107 (control_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> while ENDLINE .)
    CIRCULO         reduce using rule 107 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> while ENDLINE .)


state 358

    (103) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 103 (control_block1 -> control_statements block1 .)


state 359

    (105) control_statements -> assignment ENDLINE .

    ID              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    CIRCULO         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 105 (control_statements -> assignment ENDLINE .)


state 360

    (102) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    SINO            reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    ENDLINE         reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 361

    (147) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD . generate_fill_color
    (168) generate_fill_color -> .

    ENDLINE         reduce using rule 168 (generate_fill_color -> .)

    generate_fill_color            shift and go to state 373

state 362

    (50) func_statements -> function_call ENDLINE .

    ID              reduce using rule 50 (func_statements -> function_call ENDLINE .)
    VAR             reduce using rule 50 (func_statements -> function_call ENDLINE .)
    SI              reduce using rule 50 (func_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    LEE             reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 50 (func_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 50 (func_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 50 (func_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 50 (func_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 50 (func_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 50 (func_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 50 (func_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 50 (func_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 50 (func_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 50 (func_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 50 (func_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 50 (func_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 50 (func_statements -> function_call ENDLINE .)
    CIRCULO         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 50 (func_statements -> function_call ENDLINE .)


state 363

    (46) func_statements -> var ENDLINE .

    ID              reduce using rule 46 (func_statements -> var ENDLINE .)
    VAR             reduce using rule 46 (func_statements -> var ENDLINE .)
    SI              reduce using rule 46 (func_statements -> var ENDLINE .)
    MIENTRAS        reduce using rule 46 (func_statements -> var ENDLINE .)
    REPETIR         reduce using rule 46 (func_statements -> var ENDLINE .)
    ESCRIBE         reduce using rule 46 (func_statements -> var ENDLINE .)
    LEE             reduce using rule 46 (func_statements -> var ENDLINE .)
    ADELANTE        reduce using rule 46 (func_statements -> var ENDLINE .)
    ATRAS           reduce using rule 46 (func_statements -> var ENDLINE .)
    DERECHA         reduce using rule 46 (func_statements -> var ENDLINE .)
    IZQUIERDA       reduce using rule 46 (func_statements -> var ENDLINE .)
    POSICION        reduce using rule 46 (func_statements -> var ENDLINE .)
    POSICION_X      reduce using rule 46 (func_statements -> var ENDLINE .)
    POSICION_Y      reduce using rule 46 (func_statements -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 46 (func_statements -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 46 (func_statements -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 46 (func_statements -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 46 (func_statements -> var ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 46 (func_statements -> var ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 46 (func_statements -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 46 (func_statements -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 46 (func_statements -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 46 (func_statements -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 46 (func_statements -> var ENDLINE .)
    RANDOM          reduce using rule 46 (func_statements -> var ENDLINE .)
    CIRCULO         reduce using rule 46 (func_statements -> var ENDLINE .)
    LLAVED          reduce using rule 46 (func_statements -> var ENDLINE .)


state 364

    (49) func_statements -> loop ENDLINE .

    ID              reduce using rule 49 (func_statements -> loop ENDLINE .)
    VAR             reduce using rule 49 (func_statements -> loop ENDLINE .)
    SI              reduce using rule 49 (func_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 49 (func_statements -> loop ENDLINE .)
