Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 229

state 200

    (13) varasign -> vacio .

    ENDLINE         reduce using rule 13 (varasign -> vacio .)


state 201

    (35) params -> vacio .

    PARENTESISD     reduce using rule 35 (params -> vacio .)


state 202

    (36) params1 -> ID . DOSPUNTOS type params2

    DOSPUNTOS       shift and go to state 230


state 203

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params . PARENTESISD function_type block

    PARENTESISD     shift and go to state 231


state 204

    (34) params -> params1 .

    PARENTESISD     reduce using rule 34 (params -> params1 .)


state 205

    (73) while -> MIENTRAS PARENTESISI ssexp . PARENTESISD block

    PARENTESISD     shift and go to state 232


state 206

    (18) block -> LLAVEI optional_endline block1 LLAVED ENDLINE .

    ID              reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    VAR             reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    SI              reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    MIENTRAS        reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    REPETIR         reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    ADELANTE        reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    ATRAS           reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    DERECHA         reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    IZQUIERDA       reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    ESCRIBIR        reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    POSICION        reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    COLOR_LINEA     reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    GROSOR_LINEA    reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    COLOR_RELLENO   reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    COLOR_FONDO     reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    SALTAR          reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    GUARDAR_POSICION reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    RESTAURAR_POSICION reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    ALZAR_PLUMA     reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    BAJAR_PLUMA     reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    RANDOM          reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVED          reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    SINO            reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    $end            reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    FUNC            reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVEI          reduce using rule 18 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)


state 207

    (74) loop -> REPETIR PARENTESISI ssexp . PARENTESISD block

    PARENTESISD     shift and go to state 233


state 208

    (39) assignment -> ID arrsino push_id . ASIGNACION push_operator ssexp ENDLINE

    ASIGNACION      shift and go to state 234


state 209

    (70) condition -> SI PARENTESISI ssexp . PARENTESISD block cond1

    PARENTESISD     shift and go to state 235


state 210

    (104) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 236


state 211

    (101) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 237


state 212

    (81) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 81 (args2 -> COMA args1 .)


state 213

    (49) sexp2 -> DIFERENTE push_operator exp .

    AND             reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)
    OR              reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)
    CORCHETED       reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)
    PARENTESISD     reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)
    COMA            reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)
    ENDLINE         reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp .)


state 214

    (48) sexp2 -> MENOR push_operator exp .

    AND             reduce using rule 48 (sexp2 -> MENOR push_operator exp .)
    OR              reduce using rule 48 (sexp2 -> MENOR push_operator exp .)
    CORCHETED       reduce using rule 48 (sexp2 -> MENOR push_operator exp .)
    PARENTESISD     reduce using rule 48 (sexp2 -> MENOR push_operator exp .)
    COMA            reduce using rule 48 (sexp2 -> MENOR push_operator exp .)
    ENDLINE         reduce using rule 48 (sexp2 -> MENOR push_operator exp .)


state 215

    (50) sexp2 -> IGUAL push_operator exp .

    AND             reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)
    OR              reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)
    CORCHETED       reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)
    PARENTESISD     reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)
    COMA            reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)
    ENDLINE         reduce using rule 50 (sexp2 -> IGUAL push_operator exp .)


state 216

    (47) sexp2 -> MAYOR push_operator exp .

    AND             reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)
    OR              reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)
    CORCHETED       reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)
    PARENTESISD     reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)
    COMA            reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)
    ENDLINE         reduce using rule 47 (sexp2 -> MAYOR push_operator exp .)


state 217

    (105) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 238


state 218

    (102) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 239


state 219

    (99) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 240


state 220

    (63) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .

    MULTIP          reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIVISION        reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    SUMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    RESTA           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIFERENTE       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    IGUAL           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    AND             reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    OR              reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    CORCHETED       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    PARENTESISD     reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    COMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    ENDLINE         reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)


state 221

    (42) ssexp2 -> AND push_operator sexp .

    CORCHETED       reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    PARENTESISD     reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    COMA            reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    ENDLINE         reduce using rule 42 (ssexp2 -> AND push_operator sexp .)


state 222

    (43) ssexp2 -> OR push_operator sexp .

    CORCHETED       reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    PARENTESISD     reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    COMA            reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    ENDLINE         reduce using rule 43 (ssexp2 -> OR push_operator sexp .)


state 223

    (96) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 241


state 224

    (59) term1 -> MULTIP push_operator term .

    SUMA            reduce using rule 59 (term1 -> MULTIP push_operator term .)
    RESTA           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    MAYOR           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    MENOR           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    DIFERENTE       reduce using rule 59 (term1 -> MULTIP push_operator term .)
    IGUAL           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    AND             reduce using rule 59 (term1 -> MULTIP push_operator term .)
    OR              reduce using rule 59 (term1 -> MULTIP push_operator term .)
    CORCHETED       reduce using rule 59 (term1 -> MULTIP push_operator term .)
    PARENTESISD     reduce using rule 59 (term1 -> MULTIP push_operator term .)
    COMA            reduce using rule 59 (term1 -> MULTIP push_operator term .)
    ENDLINE         reduce using rule 59 (term1 -> MULTIP push_operator term .)


state 225

    (60) term1 -> DIVISION push_operator term .

    SUMA            reduce using rule 60 (term1 -> DIVISION push_operator term .)
    RESTA           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    MAYOR           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    MENOR           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    DIFERENTE       reduce using rule 60 (term1 -> DIVISION push_operator term .)
    IGUAL           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    AND             reduce using rule 60 (term1 -> DIVISION push_operator term .)
    OR              reduce using rule 60 (term1 -> DIVISION push_operator term .)
    CORCHETED       reduce using rule 60 (term1 -> DIVISION push_operator term .)
    PARENTESISD     reduce using rule 60 (term1 -> DIVISION push_operator term .)
    COMA            reduce using rule 60 (term1 -> DIVISION push_operator term .)
    ENDLINE         reduce using rule 60 (term1 -> DIVISION push_operator term .)


state 226

    (54) exp1 -> SUMA push_operator exp .

    MAYOR           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    MENOR           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    DIFERENTE       reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    IGUAL           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    AND             reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    OR              reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    CORCHETED       reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    PARENTESISD     reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    COMA            reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    ENDLINE         reduce using rule 54 (exp1 -> SUMA push_operator exp .)


state 227

    (55) exp1 -> RESTA push_operator exp .

    MAYOR           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    MENOR           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    DIFERENTE       reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    IGUAL           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    AND             reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    OR              reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    CORCHETED       reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    PARENTESISD     reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    COMA            reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    ENDLINE         reduce using rule 55 (exp1 -> RESTA push_operator exp .)


state 228

    (8) var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .

    ID              reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    VAR             reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    SI              reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    MIENTRAS        reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    REPETIR         reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    ADELANTE        reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    ATRAS           reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    DERECHA         reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    IZQUIERDA       reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    ESCRIBIR        reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    POSICION        reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    COLOR_LINEA     reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    GROSOR_LINEA    reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    COLOR_RELLENO   reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    COLOR_FONDO     reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    SALTAR          reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    GUARDAR_POSICION reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    RESTAURAR_POSICION reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    ALZAR_PLUMA     reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    BAJAR_PLUMA     reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    RANDOM          reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    LLAVED          reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    FUNC            reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)
    LLAVEI          reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE .)


state 229

    (12) varasign -> ASIGNACION push_operator . ssexp
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 242

state 230

    (36) params1 -> ID DOSPUNTOS . type params2
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 96
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    BOOL            shift and go to state 95

    type                           shift and go to state 243

state 231

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type block
    (32) function_type -> . DOSPUNTOS type
    (33) function_type -> . vacio
    (114) vacio -> .

    DOSPUNTOS       shift and go to state 245
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 244
    function_type                  shift and go to state 246

state 232

    (73) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 247

state 233

    (74) loop -> REPETIR PARENTESISI ssexp PARENTESISD . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 248

state 234

    (39) assignment -> ID arrsino push_id ASIGNACION . push_operator ssexp ENDLINE
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 249

state 235

    (70) condition -> SI PARENTESISI ssexp PARENTESISD . block cond1
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 250

state 236

    (104) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 251

state 237

    (101) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
