Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 30
    SI              shift and go to state 63
    MIENTRAS        shift and go to state 36
    REPETIR         shift and go to state 58
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    REGRESA         shift and go to state 327

    vacio                          shift and go to state 323
    primitive_func                 shift and go to state 324
    condition                      shift and go to state 325
    function_call                  shift and go to state 322
    control_statements             shift and go to state 326
    control_block1                 shift and go to state 346
    return                         shift and go to state 330
    assignment                     shift and go to state 331
    while                          shift and go to state 332
    loop                           shift and go to state 328

state 327

    (54) return -> REGRESA . ssexp
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 347
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    exp                            shift and go to state 115
    varconst                       shift and go to state 129

state 328

    (110) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 348


state 329

    (104) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 349


state 330

    (113) control_statements -> return . ENDLINE

    ENDLINE         shift and go to state 350


state 331

    (107) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 351


state 332

    (109) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 352


state 333

    (91) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 91 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 334

    (94) cond1 -> SINO else_check . control_block
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 275

    control_block                  shift and go to state 353

state 335

    (43) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (44) func_block1 -> . func_statements func_block1
    (45) func_block1 -> . vacio
    (46) func_statements -> . assignment ENDLINE
    (47) func_statements -> . var ENDLINE
    (48) func_statements -> . condition ENDLINE
    (49) func_statements -> . while ENDLINE
    (50) func_statements -> . loop ENDLINE
    (51) func_statements -> . function_call ENDLINE
    (52) func_statements -> . primitive_func ENDLINE
    (53) func_statements -> . return ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
    (8) var -> . VAR ID DOSPUNTOS type add_var arrdec varasign
    (91) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (97) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (101) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 30
    VAR             shift and go to state 5
    SI              shift and go to state 63
    MIENTRAS        shift and go to state 36
    REPETIR         shift and go to state 58
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    REGRESA         shift and go to state 327

    vacio                          shift and go to state 354
    primitive_func                 shift and go to state 355
    func_block1                    shift and go to state 362
    condition                      shift and go to state 356
    function_call                  shift and go to state 361
    var                            shift and go to state 363
    return                         shift and go to state 364
    func_statements                shift and go to state 358
    assignment                     shift and go to state 359
    while                          shift and go to state 360
    loop                           shift and go to state 357

state 336

    (39) params2 -> COMA . params1
    (37) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 203

    params1                        shift and go to state 365

state 337

    (40) params2 -> vacio .

    PARENTESISD     reduce using rule 40 (params2 -> vacio .)


state 338

    (37) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 37 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 339

    (121) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 121 (args2 -> COMA args1 .)


state 340

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .

    MULTIP          reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    DIVISION        reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    SUMA            reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    RESTA           reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    MAYOR           reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    MENOR           reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    DIFERENTE       reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    IGUAL           reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    MAYORIGUAL      reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    MENORIGUAL      reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    AND             reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    OR              reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    PARENTESISD     reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    ENDLINE         reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    COMA            reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)
    CORCHETED       reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)


state 341

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .

    MULTIP          reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    DIVISION        reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    SUMA            reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    RESTA           reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    MAYOR           reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    MENOR           reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    DIFERENTE       reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    IGUAL           reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    MAYORIGUAL      reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    MENORIGUAL      reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    AND             reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    OR              reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    PARENTESISD     reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    ENDLINE         reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    COMA            reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)
    CORCHETED       reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)


state 342

    (154) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .

    MULTIP          reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    DIVISION        reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    SUMA            reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    RESTA           reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    MAYOR           reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    MENOR           reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    DIFERENTE       reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    IGUAL           reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    MAYORIGUAL      reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    MENORIGUAL      reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    AND             reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    OR              reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    PARENTESISD     reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    ENDLINE         reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    COMA            reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)
    CORCHETED       reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)


state 343

    (111) control_statements -> function_call ENDLINE .

    ID              reduce using rule 111 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 111 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 111 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 111 (control_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 111 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 111 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 111 (control_statements -> function_call ENDLINE .)
    CIRCULO         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    REGRESA         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 111 (control_statements -> function_call ENDLINE .)


state 344

    (112) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    REGRESA         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 112 (control_statements -> primitive_func ENDLINE .)


state 345

    (108) control_statements -> condition ENDLINE .

    ID              reduce using rule 108 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 108 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 108 (control_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> condition ENDLINE .)
    CIRCULO         reduce using rule 108 (control_statements -> condition ENDLINE .)
    REGRESA         reduce using rule 108 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> condition ENDLINE .)


state 346

    (105) control_block1 -> control_statements control_block1 .

    LLAVED          reduce using rule 105 (control_block1 -> control_statements control_block1 .)


state 347

    (54) return -> REGRESA ssexp .

    ENDLINE         reduce using rule 54 (return -> REGRESA ssexp .)


state 348

    (110) control_statements -> loop ENDLINE .

    ID              reduce using rule 110 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 110 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 110 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 110 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 110 (control_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 110 (control_statements -> loop ENDLINE .)
