Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 51
    functioncall                   shift and go to state 35
    ssexp                          shift and go to state 253
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 226

    (107) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 254


state 227

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 255


state 228

    (47) sexp2 -> MENOR push_operator exp sexp_check .

    AND             reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    OR              reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    COMA            reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 47 (sexp2 -> MENOR push_operator exp sexp_check .)


state 229

    (46) sexp2 -> MAYOR push_operator exp sexp_check .

    AND             reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    OR              reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    COMA            reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 46 (sexp2 -> MAYOR push_operator exp sexp_check .)


state 230

    (48) sexp2 -> DIFERENTE push_operator exp sexp_check .

    AND             reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    OR              reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    CORCHETED       reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    COMA            reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    ENDLINE         reduce using rule 48 (sexp2 -> DIFERENTE push_operator exp sexp_check .)


state 231

    (49) sexp2 -> IGUAL push_operator exp sexp_check .

    AND             reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    OR              reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 49 (sexp2 -> IGUAL push_operator exp sexp_check .)


state 232

    (55) exp1 -> RESTA push_operator exp .

    MAYOR           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    MENOR           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    DIFERENTE       reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    IGUAL           reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    AND             reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    OR              reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    CORCHETED       reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    PARENTESISD     reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    COMA            reduce using rule 55 (exp1 -> RESTA push_operator exp .)
    ENDLINE         reduce using rule 55 (exp1 -> RESTA push_operator exp .)


state 233

    (54) exp1 -> SUMA push_operator exp .

    MAYOR           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    MENOR           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    DIFERENTE       reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    IGUAL           reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    AND             reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    OR              reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    CORCHETED       reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    PARENTESISD     reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    COMA            reduce using rule 54 (exp1 -> SUMA push_operator exp .)
    ENDLINE         reduce using rule 54 (exp1 -> SUMA push_operator exp .)


state 234

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 256


state 235

    (110) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 257


state 236

    (59) term1 -> MULTIP push_operator term .

    SUMA            reduce using rule 59 (term1 -> MULTIP push_operator term .)
    RESTA           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    MAYOR           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    MENOR           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    DIFERENTE       reduce using rule 59 (term1 -> MULTIP push_operator term .)
    IGUAL           reduce using rule 59 (term1 -> MULTIP push_operator term .)
    AND             reduce using rule 59 (term1 -> MULTIP push_operator term .)
    OR              reduce using rule 59 (term1 -> MULTIP push_operator term .)
    CORCHETED       reduce using rule 59 (term1 -> MULTIP push_operator term .)
    PARENTESISD     reduce using rule 59 (term1 -> MULTIP push_operator term .)
    COMA            reduce using rule 59 (term1 -> MULTIP push_operator term .)
    ENDLINE         reduce using rule 59 (term1 -> MULTIP push_operator term .)


state 237

    (60) term1 -> DIVISION push_operator term .

    SUMA            reduce using rule 60 (term1 -> DIVISION push_operator term .)
    RESTA           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    MAYOR           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    MENOR           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    DIFERENTE       reduce using rule 60 (term1 -> DIVISION push_operator term .)
    IGUAL           reduce using rule 60 (term1 -> DIVISION push_operator term .)
    AND             reduce using rule 60 (term1 -> DIVISION push_operator term .)
    OR              reduce using rule 60 (term1 -> DIVISION push_operator term .)
    CORCHETED       reduce using rule 60 (term1 -> DIVISION push_operator term .)
    PARENTESISD     reduce using rule 60 (term1 -> DIVISION push_operator term .)
    COMA            reduce using rule 60 (term1 -> DIVISION push_operator term .)
    ENDLINE         reduce using rule 60 (term1 -> DIVISION push_operator term .)


state 238

    (42) ssexp2 -> AND push_operator sexp .

    CORCHETED       reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    PARENTESISD     reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    COMA            reduce using rule 42 (ssexp2 -> AND push_operator sexp .)
    ENDLINE         reduce using rule 42 (ssexp2 -> AND push_operator sexp .)


state 239

    (43) ssexp2 -> OR push_operator sexp .

    CORCHETED       reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    PARENTESISD     reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    COMA            reduce using rule 43 (ssexp2 -> OR push_operator sexp .)
    ENDLINE         reduce using rule 43 (ssexp2 -> OR push_operator sexp .)


state 240

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 258


state 241

    (92) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 92 (args2 -> COMA args1 .)


state 242

    (112) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 259


state 243

    (63) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .

    MULTIP          reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIVISION        reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    SUMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    RESTA           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENOR           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIFERENTE       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    IGUAL           reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    AND             reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    OR              reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    PARENTESISD     reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    CORCHETED       reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    COMA            reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    ENDLINE         reduce using rule 63 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)


state 244

    (70) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (78) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 245

    control_block                  shift and go to state 260

state 245

    (78) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (19) optional_endline -> . ENDLINE
    (20) optional_endline -> . vacio
    (125) vacio -> .

    ENDLINE         shift and go to state 27
    ID              reduce using rule 125 (vacio -> .)
    SI              reduce using rule 125 (vacio -> .)
    MIENTRAS        reduce using rule 125 (vacio -> .)
    REPETIR         reduce using rule 125 (vacio -> .)
    ADELANTE        reduce using rule 125 (vacio -> .)
    ATRAS           reduce using rule 125 (vacio -> .)
    DERECHA         reduce using rule 125 (vacio -> .)
    IZQUIERDA       reduce using rule 125 (vacio -> .)
    ESCRIBIR        reduce using rule 125 (vacio -> .)
    POSICION        reduce using rule 125 (vacio -> .)
    COLOR_LINEA     reduce using rule 125 (vacio -> .)
    GROSOR_LINEA    reduce using rule 125 (vacio -> .)
    COLOR_RELLENO   reduce using rule 125 (vacio -> .)
    COLOR_FONDO     reduce using rule 125 (vacio -> .)
    SALTAR          reduce using rule 125 (vacio -> .)
    GUARDAR_POSICION reduce using rule 125 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 125 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 125 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 125 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 125 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 125 (vacio -> .)
    RANDOM          reduce using rule 125 (vacio -> .)
    LLAVED          reduce using rule 125 (vacio -> .)

    optional_endline               shift and go to state 261
    vacio                          shift and go to state 28

state 246

    (76) while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 76 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .)


state 247

    (39) assignment -> ID arrsino push_id ASIGNACION push_operator . ssexp
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 51
    functioncall                   shift and go to state 35
    ssexp                          shift and go to state 262
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 248

    (77) loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 77 (loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .)


state 249

    (36) params1 -> ID DOSPUNTOS type . params2
    (37) params2 -> . COMA params1
    (38) params2 -> . vacio
    (125) vacio -> .

    COMA            shift and go to state 264
    PARENTESISD     reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 265
    params2                        shift and go to state 263

state 250

    (33) function_type -> vacio .

    LLAVEI          reduce using rule 33 (function_type -> vacio .)


state 251

    (32) function_type -> DOSPUNTOS . type
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 81
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    BOOL            shift and go to state 80

    type                           shift and go to state 266

state 252

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 17

    block                          shift and go to state 267

state 253

    (12) varasign -> ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 12 (varasign -> ASIGNACION push_operator ssexp .)


state 254

    (107) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 255

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 268
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 256

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
