Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 317
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 300

    (142) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 142 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 301

    (117) args2 -> COMA increment_counter . args1
    (115) args1 -> . ssexp init_argument args2
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    args1                          shift and go to state 318
    ssexp                          shift and go to state 242
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 302

    (145) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 145 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 303

    (37) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 37 (params2 -> COMA params1 .)


state 304

    (41) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (42) func_block1 -> . func_statements block1
    (43) func_block1 -> . vacio
    (44) func_statements -> . assignment ENDLINE
    (45) func_statements -> . var ENDLINE
    (46) func_statements -> . condition ENDLINE
    (47) func_statements -> . while ENDLINE
    (48) func_statements -> . loop ENDLINE
    (49) func_statements -> . function_call ENDLINE
    (50) func_statements -> . primitive_func ENDLINE
    (51) func_statements -> . return ENDLINE
    (156) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (52) return -> . REGRESA ssexp ENDLINE

    LLAVED          reduce using rule 156 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 6
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    REGRESA         shift and go to state 325

    condition                      shift and go to state 319
    vacio                          shift and go to state 326
    func_block1                    shift and go to state 327
    function_call                  shift and go to state 329
    var                            shift and go to state 324
    while                          shift and go to state 328
    func_statements                shift and go to state 320
    assignment                     shift and go to state 321
    loop                           shift and go to state 322
    return                         shift and go to state 323
    primitive_func                 shift and go to state 330

state 305

    (94) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 94 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 306

    (91) cond1 -> SINO else_check . control_block
    (101) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 275

    control_block                  shift and go to state 331

state 307

    (88) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 88 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 308

    (105) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 332


state 309

    (102) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (156) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 156 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 6
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56

    statute                        shift and go to state 63
    condition                      shift and go to state 64
    vacio                          shift and go to state 71
    function_call                  shift and go to state 74
    var                            shift and go to state 70
    while                          shift and go to state 73
    assignment                     shift and go to state 66
    loop                           shift and go to state 67
    block1                         shift and go to state 333
    primitive_func                 shift and go to state 75

state 310

    (104) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 334


state 311

    (107) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 335


state 312

    (103) control_block1 -> vacio .

    LLAVED          reduce using rule 103 (control_block1 -> vacio .)


state 313

    (101) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 336


state 314

    (106) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 337


state 315

    (108) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 338


state 316

    (109) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 339


state 317

    (144) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 340


state 318

    (117) args2 -> COMA increment_counter args1 .

    PARENTESISD     reduce using rule 117 (args2 -> COMA increment_counter args1 .)


state 319

    (46) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 341


state 320

    (42) func_block1 -> func_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (156) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 156 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 6
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56

    statute                        shift and go to state 63
    condition                      shift and go to state 64
    vacio                          shift and go to state 71
    function_call                  shift and go to state 74
    var                            shift and go to state 70
    while                          shift and go to state 73
    assignment                     shift and go to state 66
    loop                           shift and go to state 67
    block1                         shift and go to state 342
    primitive_func                 shift and go to state 75

state 321

    (44) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 343


state 322

    (48) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 344


state 323

    (51) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 345


state 324

    (45) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 346


state 325

    (52) return -> REGRESA . ssexp ENDLINE
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 347
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 326

    (43) func_block1 -> vacio .

    LLAVED          reduce using rule 43 (func_block1 -> vacio .)


state 327

    (41) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 348


state 328

    (47) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 349


state 329

    (49) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 350


state 330

    (50) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 351


state 331

    (91) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 91 (cond1 -> SINO else_check control_block .)


state 332

    (105) control_statements -> condition ENDLINE .

    ID              reduce using rule 105 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 105 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 105 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 105 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 105 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 105 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 105 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 105 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 105 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 105 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 105 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 105 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 105 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 105 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 105 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 105 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 105 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 105 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 105 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 105 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 105 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 105 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 105 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 105 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 105 (control_statements -> condition ENDLINE .)


state 333

    (102) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 102 (control_block1 -> control_statements block1 .)


state 334

    (104) control_statements -> assignment ENDLINE .

    ID              reduce using rule 104 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 104 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 104 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 104 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 104 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 104 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 104 (control_statements -> assignment ENDLINE .)
