Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 89 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)


state 188

    (95) primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 95 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)


state 189

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 212
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 190

    (81) primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 81 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)


state 191

    (85) primitivefunc -> DERECHA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 213
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 192

    (84) primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 84 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)


state 193

    (67) functioncall -> ID PARENTESISI args PARENTESISD .

    MULTIP          reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIVISION        reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    SUMA            reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    RESTA           reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYOR           reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENOR           reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIFERENTE       reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    IGUAL           reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    AND             reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    OR              reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    COMA            reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    PARENTESISD     reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    CORCHETED       reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DOSPUNTOS       reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)
    ENDLINE         reduce using rule 67 (functioncall -> ID PARENTESISI args PARENTESISD .)


state 194

    (72) args2 -> COMA . args1
    (71) args1 -> . ssexp args2
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 157
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43
    args1                          shift and go to state 214

state 195

    (71) args1 -> ssexp args2 .

    PARENTESISD     reduce using rule 71 (args1 -> ssexp args2 .)


state 196

    (73) args2 -> vacio .

    PARENTESISD     reduce using rule 73 (args2 -> vacio .)


state 197

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 215
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 198

    (15) type -> STRING arrsino .

    COMA            reduce using rule 15 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 15 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 15 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 15 (type -> STRING arrsino .)


state 199

    (13) type -> INT arrsino .

    COMA            reduce using rule 13 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 13 (type -> INT arrsino .)
    ENDLINE         reduce using rule 13 (type -> INT arrsino .)
    LLAVEI          reduce using rule 13 (type -> INT arrsino .)


state 200

    (14) type -> FLOAT arrsino .

    COMA            reduce using rule 14 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 14 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 14 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 14 (type -> FLOAT arrsino .)


state 201

    (16) type -> BOOL arrsino .

    COMA            reduce using rule 16 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 16 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 16 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 16 (type -> BOOL arrsino .)


state 202

    (8) var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .

    ID              reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    VAR             reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    SI              reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    MIENTRAS        reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    REPETIR         reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    ADELANTE        reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    ATRAS           reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    DERECHA         reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    IZQUIERDA       reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    ESCRIBIR        reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    POSICION        reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    COLOR_LINEA     reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    GROSOR_LINEA    reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    COLOR_RELLENO   reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    COLOR_FONDO     reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    SALTAR          reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    GUARDAR_POSICION reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    RESTAURAR_POSICION reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    ALZAR_PLUMA     reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    BAJAR_PLUMA     reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    RANDOM          reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    LLAVED          reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    FUNC            reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)
    LLAVEI          reduce using rule 8 (var -> VAR ID arrsino varasign DOSPUNTOS type ENDLINE .)


state 203

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function1 block
    (31) function1 -> . DOSPUNTOS type
    (32) function1 -> . vacio
    (103) vacio -> .

    DOSPUNTOS       shift and go to state 217
    LLAVEI          reduce using rule 103 (vacio -> .)

    function1                      shift and go to state 216
    vacio                          shift and go to state 218

state 204

    (35) params1 -> ID DOSPUNTOS . type params2
    (13) type -> . INT arrsino
    (14) type -> . FLOAT arrsino
    (15) type -> . STRING arrsino
    (16) type -> . BOOL arrsino

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    STRING          shift and go to state 166
    BOOL            shift and go to state 169

    type                           shift and go to state 219

state 205

    (61) condition -> SI PARENTESISI ssexp PARENTESISD . block cond1
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 220

state 206

    (64) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 221

state 207

    (38) assignment -> ID arrsino ASIGNACION ssexp . ENDLINE

    ENDLINE         shift and go to state 222


state 208

    (65) loop -> REPETIR PARENTESISI ssexp PARENTESISD . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 223

state 209

    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 224


state 210

    (90) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 225


state 211

