Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (89) end_if_check -> .

    ENDLINE         reduce using rule 89 (end_if_check -> .)

    end_if_check                   shift and go to state 330

state 301

    (91) cond1 -> vacio .

    ENDLINE         reduce using rule 91 (cond1 -> vacio .)


state 302

    (97) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .

    ENDLINE         reduce using rule 97 (loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .)


state 303

    (93) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (96) end_while_check -> .

    ENDLINE         reduce using rule 96 (end_while_check -> .)

    end_while_check                shift and go to state 331

state 304

    (144) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 144 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 305

    (141) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 141 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 306

    (116) args2 -> COMA increment_counter . args1
    (114) args1 -> . ssexp init_argument args2
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    args1                          shift and go to state 332
    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 255
    exp                            shift and go to state 47

state 307

    (143) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 333
    exp                            shift and go to state 47

state 308

    (46) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 334


state 309

    (44) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 335


state 310

    (40) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 336


state 311

    (41) func_block1 -> func_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (30) statute -> . primitive_func ENDLINE
    (155) vacio -> .
    (53) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (87) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (93) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (97) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 155 (vacio -> .)
    ID              shift and go to state 79
    VAR             shift and go to state 9
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 78
    REPETIR         shift and go to state 77
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59

    primitive_func                 shift and go to state 75
    vacio                          shift and go to state 74
    loop                           shift and go to state 76
    while                          shift and go to state 68
    var                            shift and go to state 69
    function_call                  shift and go to state 80
    assignment                     shift and go to state 70
    statute                        shift and go to state 71
    block1                         shift and go to state 337
    condition                      shift and go to state 73

state 312

    (45) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 338


state 313

    (43) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 339


state 314

    (42) func_block1 -> vacio .

    LLAVED          reduce using rule 42 (func_block1 -> vacio .)


state 315

    (49) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 340


state 316

    (47) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 341


state 317

    (50) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 342


state 318

    (51) return -> REGRESA . ssexp ENDLINE
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 343
    exp                            shift and go to state 47

state 319

    (48) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 344


state 320

    (105) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 345


state 321

    (100) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 346


state 322

    (101) control_block1 -> control_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (30) statute -> . primitive_func ENDLINE
    (155) vacio -> .
    (53) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (87) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (93) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (97) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 155 (vacio -> .)
    ID              shift and go to state 79
    VAR             shift and go to state 9
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 78
    REPETIR         shift and go to state 77
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59

    primitive_func                 shift and go to state 75
    vacio                          shift and go to state 74
    loop                           shift and go to state 76
    while                          shift and go to state 68
    var                            shift and go to state 69
    function_call                  shift and go to state 80
    assignment                     shift and go to state 70
    statute                        shift and go to state 71
    block1                         shift and go to state 347
    condition                      shift and go to state 73

state 323

    (103) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 348


state 324

    (104) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 349


state 325

    (102) control_block1 -> vacio .

    LLAVED          reduce using rule 102 (control_block1 -> vacio .)


state 326

    (108) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 350


state 327

    (106) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 351


state 328

    (107) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 352


state 329

    (90) cond1 -> SINO else_check . control_block
    (100) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 284

    control_block                  shift and go to state 353

state 330

    (87) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 87 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 331

    (93) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 93 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 332

    (116) args2 -> COMA increment_counter args1 .

    PARENTESISD     reduce using rule 116 (args2 -> COMA increment_counter args1 .)


state 333

    (143) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 354


state 334

    (46) func_statements -> while ENDLINE .

    ID              reduce using rule 46 (func_statements -> while ENDLINE .)
    VAR             reduce using rule 46 (func_statements -> while ENDLINE .)
    SI              reduce using rule 46 (func_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 46 (func_statements -> while ENDLINE .)
    REPETIR         reduce using rule 46 (func_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 46 (func_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 46 (func_statements -> while ENDLINE .)
    LEE             reduce using rule 46 (func_statements -> while ENDLINE .)
    ATRAS           reduce using rule 46 (func_statements -> while ENDLINE .)
    DERECHA         reduce using rule 46 (func_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 46 (func_statements -> while ENDLINE .)
    POSICION        reduce using rule 46 (func_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 46 (func_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 46 (func_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 46 (func_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 46 (func_statements -> while ENDLINE .)
    SALTAR          reduce using rule 46 (func_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 46 (func_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 46 (func_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 46 (func_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 46 (func_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 46 (func_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 46 (func_statements -> while ENDLINE .)
    RANDOM          reduce using rule 46 (func_statements -> while ENDLINE .)
    LLAVED          reduce using rule 46 (func_statements -> while ENDLINE .)


state 335

    (44) func_statements -> var ENDLINE .

    ID              reduce using rule 44 (func_statements -> var ENDLINE .)
    VAR             reduce using rule 44 (func_statements -> var ENDLINE .)
    SI              reduce using rule 44 (func_statements -> var ENDLINE .)
    MIENTRAS        reduce using rule 44 (func_statements -> var ENDLINE .)
    REPETIR         reduce using rule 44 (func_statements -> var ENDLINE .)
    ADELANTE        reduce using rule 44 (func_statements -> var ENDLINE .)
    ESCRIBE         reduce using rule 44 (func_statements -> var ENDLINE .)
    LEE             reduce using rule 44 (func_statements -> var ENDLINE .)
    ATRAS           reduce using rule 44 (func_statements -> var ENDLINE .)
    DERECHA         reduce using rule 44 (func_statements -> var ENDLINE .)
    IZQUIERDA       reduce using rule 44 (func_statements -> var ENDLINE .)
    POSICION        reduce using rule 44 (func_statements -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 44 (func_statements -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 44 (func_statements -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 44 (func_statements -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 44 (func_statements -> var ENDLINE .)
    SALTAR          reduce using rule 44 (func_statements -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 44 (func_statements -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 44 (func_statements -> var ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 44 (func_statements -> var ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 44 (func_statements -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 44 (func_statements -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 44 (func_statements -> var ENDLINE .)
    RANDOM          reduce using rule 44 (func_statements -> var ENDLINE .)
    LLAVED          reduce using rule 44 (func_statements -> var ENDLINE .)


state 336

    (40) func_block -> LLAVEI optional_endline func_block1 LLAVED . optional_endline
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (155) vacio -> .

    ENDLINE         shift and go to state 27
    FUNC            reduce using rule 155 (vacio -> .)
    LLAVEI          reduce using rule 155 (vacio -> .)

    optional_endline               shift and go to state 355
    vacio                          shift and go to state 29

state 337

    (41) func_block1 -> func_statements block1 .

    LLAVED          reduce using rule 41 (func_block1 -> func_statements block1 .)


state 338

    (45) func_statements -> condition ENDLINE .

