Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ADELANTE        reduce using rule 21 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 21 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 21 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_X      reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_Y      reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 21 (optional_endline -> ENDLINE .)
    $end            reduce using rule 21 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 21 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 21 (optional_endline -> ENDLINE .)


state 309

    (101) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (102) control_block1 -> . control_statements block1
    (103) control_block1 -> . vacio
    (104) control_statements -> . assignment ENDLINE
    (105) control_statements -> . condition ENDLINE
    (106) control_statements -> . while ENDLINE
    (107) control_statements -> . loop ENDLINE
    (108) control_statements -> . function_call ENDLINE
    (109) control_statements -> . primitive_func ENDLINE
    (171) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random

    LLAVED          reduce using rule 171 (vacio -> .)
    ID              shift and go to state 110
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 120
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39

    assignment                     shift and go to state 320
    condition                      shift and go to state 321
    vacio                          shift and go to state 322
    function_call                  shift and go to state 323
    loop                           shift and go to state 324
    control_statements             shift and go to state 325
    while                          shift and go to state 326
    primitive_func                 shift and go to state 327
    control_block1                 shift and go to state 328

state 310

    (92) cond1 -> vacio .

    ENDLINE         reduce using rule 92 (cond1 -> vacio .)


state 311

    (88) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (90) end_if_check -> .

    ENDLINE         reduce using rule 90 (end_if_check -> .)

    end_if_check                   shift and go to state 329

state 312

    (91) cond1 -> SINO . else_check control_block
    (93) else_check -> .

    LLAVEI          reduce using rule 93 (else_check -> .)

    else_check                     shift and go to state 330

state 313

    (94) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (97) end_while_check -> .

    ENDLINE         reduce using rule 97 (end_while_check -> .)

    end_while_check                shift and go to state 331

state 314

    (140) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .

    ENDLINE         reduce using rule 140 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)


state 315

    (117) args2 -> COMA increment_counter args1 .

    PARENTESISD     reduce using rule 117 (args2 -> COMA increment_counter args1 .)


state 316

    (147) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .

    ENDLINE         reduce using rule 147 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)


state 317

    (146) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD generate_fill_color

    PARENTESISD     shift and go to state 332


state 318

    (41) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (42) func_block1 -> . func_statements block1
    (43) func_block1 -> . vacio
    (44) func_statements -> . assignment ENDLINE
    (45) func_statements -> . var ENDLINE
    (46) func_statements -> . condition ENDLINE
    (47) func_statements -> . while ENDLINE
    (48) func_statements -> . loop ENDLINE
    (49) func_statements -> . function_call ENDLINE
    (50) func_statements -> . primitive_func ENDLINE
    (51) func_statements -> . return ENDLINE
    (171) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (52) return -> . REGRESA ssexp ENDLINE

    LLAVED          reduce using rule 171 (vacio -> .)
    ID              shift and go to state 110
    VAR             shift and go to state 6
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 120
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    REGRESA         shift and go to state 335

    func_statements                shift and go to state 333
    func_block1                    shift and go to state 343
    condition                      shift and go to state 334
    vacio                          shift and go to state 336
    var                            shift and go to state 337
    function_call                  shift and go to state 342
    loop                           shift and go to state 338
    assignment                     shift and go to state 341
    while                          shift and go to state 339
    primitive_func                 shift and go to state 340
    return                         shift and go to state 344

state 319

    (37) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 37 (params2 -> COMA params1 .)


state 320

    (104) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 345


state 321

    (105) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 346


state 322

    (103) control_block1 -> vacio .

    LLAVED          reduce using rule 103 (control_block1 -> vacio .)


state 323

    (108) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 347


state 324

    (107) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 348


state 325

    (102) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (171) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random

    LLAVED          reduce using rule 171 (vacio -> .)
    ID              shift and go to state 110
    VAR             shift and go to state 6
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 120
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39

    assignment                     shift and go to state 113
    condition                      shift and go to state 112
    statute                        shift and go to state 114
    vacio                          shift and go to state 115
    function_call                  shift and go to state 117
    var                            shift and go to state 116
    loop                           shift and go to state 118
    while                          shift and go to state 119
    primitive_func                 shift and go to state 121
    block1                         shift and go to state 349

state 326

    (106) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 350


state 327

    (109) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 351


state 328

    (101) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 352


state 329

    (88) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 88 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 330

    (91) cond1 -> SINO else_check . control_block
    (101) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 292

    control_block                  shift and go to state 353

state 331

    (94) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 94 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 332

    (146) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD . generate_fill_color
    (166) generate_fill_color -> .

    ENDLINE         reduce using rule 166 (generate_fill_color -> .)

    generate_fill_color            shift and go to state 354

state 333

    (42) func_block1 -> func_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (171) vacio -> .
    (54) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (88) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (94) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (98) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random

    LLAVED          reduce using rule 171 (vacio -> .)
    ID              shift and go to state 110
    VAR             shift and go to state 6
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 120
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39

    condition                      shift and go to state 112
    statute                        shift and go to state 114
    vacio                          shift and go to state 115
    function_call                  shift and go to state 117
    var                            shift and go to state 116
    loop                           shift and go to state 118
    assignment                     shift and go to state 113
    while                          shift and go to state 119
    primitive_func                 shift and go to state 121
    block1                         shift and go to state 355

state 334

    (46) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 356


state 335

    (52) return -> REGRESA . ssexp ENDLINE
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 357
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 336

    (43) func_block1 -> vacio .

    LLAVED          reduce using rule 43 (func_block1 -> vacio .)


state 337

    (45) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 358


state 338

    (48) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 359


state 339

    (47) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 360


state 340

    (50) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 361


state 341

    (44) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 362


state 342

    (49) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 363


state 343

    (41) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 364


state 344

    (51) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 365


state 345

    (104) control_statements -> assignment ENDLINE .

    ID              reduce using rule 104 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 104 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 104 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 104 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 104 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 104 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 104 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 104 (control_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 104 (control_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 104 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 104 (control_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 104 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 104 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 104 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 104 (control_statements -> assignment ENDLINE .)
