Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 115 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 115 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 115 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 115 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 115 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 269

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    sexp                           shift and go to state 34
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41
    ssexp                          shift and go to state 282

state 270

    (117) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 117 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 271

    (13) varasign -> push_var ASIGNACION push_operator . ssexp
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 51
    sexp                           shift and go to state 34
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41
    ssexp                          shift and go to state 283

state 272

    (81) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (82) control_block1 -> . control_statements block1
    (83) control_block1 -> . vacio
    (84) control_statements -> . assignment ENDLINE
    (85) control_statements -> . condition ENDLINE
    (86) control_statements -> . while ENDLINE
    (87) control_statements -> . loop ENDLINE
    (88) control_statements -> . functionStmt ENDLINE
    (130) vacio -> .
    (40) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (73) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (79) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (80) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (89) functionStmt -> . functioncall
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 130 (vacio -> .)
    ID              shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 73
    REPETIR         shift and go to state 65
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    functioncall                   shift and go to state 69
    condition                      shift and go to state 287
    primitivefunc                  shift and go to state 46
    control_statements             shift and go to state 288
    vacio                          shift and go to state 286
    while                          shift and go to state 290
    loop                           shift and go to state 285
    assignment                     shift and go to state 284
    control_block1                 shift and go to state 289
    functionStmt                   shift and go to state 291

state 273

    (40) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 40 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 274

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (76) cond1 -> . SINO else_check control_block
    (77) cond1 -> . vacio
    (130) vacio -> .

    SINO            shift and go to state 293
    ENDLINE         reduce using rule 130 (vacio -> .)

    vacio                          shift and go to state 292
    cond1                          shift and go to state 294

state 275

    (37) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 37 (params1 -> ID DOSPUNTOS type params2 .)


state 276

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 277

    (38) params2 -> COMA . params1
    (37) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 190

    params1                        shift and go to state 295

state 278

    (33) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 33 (function_type -> DOSPUNTOS type .)


state 279

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 280

    (118) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 296


state 281

    (121) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 297


state 282

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 298


state 283

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 284

    (84) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 299


state 285

    (87) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 300


state 286

    (83) control_block1 -> vacio .

    LLAVED          reduce using rule 83 (control_block1 -> vacio .)


state 287

    (85) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 301


state 288

    (82) control_block1 -> control_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . functionStmt ENDLINE
    (130) vacio -> .
    (40) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (73) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (79) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (80) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (89) functionStmt -> . functioncall
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 130 (vacio -> .)
    ID              shift and go to state 66
    VAR             shift and go to state 8
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 73
    REPETIR         shift and go to state 65
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    loop                           shift and go to state 70
    primitivefunc                  shift and go to state 46
    vacio                          shift and go to state 71
    var                            shift and go to state 72
    block1                         shift and go to state 302
    condition                      shift and go to state 75
    functionStmt                   shift and go to state 77
    while                          shift and go to state 76
    assignment                     shift and go to state 67
    functioncall                   shift and go to state 69
    statute                        shift and go to state 78

state 289

    (81) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 303


state 290

    (86) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 304


state 291

    (88) control_statements -> functionStmt . ENDLINE

    ENDLINE         shift and go to state 305


state 292

    (77) cond1 -> vacio .

    ENDLINE         reduce using rule 77 (cond1 -> vacio .)


state 293

    (76) cond1 -> SINO . else_check control_block
    (78) else_check -> .

    LLAVEI          reduce using rule 78 (else_check -> .)

    else_check                     shift and go to state 306

state 294

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (75) end_if_check -> .

    ENDLINE         reduce using rule 75 (end_if_check -> .)

    end_if_check                   shift and go to state 307

state 295

    (38) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 38 (params2 -> COMA params1 .)


state 296

    (118) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 118 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 297

    (121) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 121 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 298

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
