Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38

    while                          shift and go to state 307
    control_statements             shift and go to state 301
    primitive_func                 shift and go to state 308
    vacio                          shift and go to state 302
    function_call                  shift and go to state 303
    control_block1                 shift and go to state 309
    assignment                     shift and go to state 304
    loop                           shift and go to state 305
    condition                      shift and go to state 306

state 289

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (98) end_while_check -> .

    ENDLINE         reduce using rule 98 (end_while_check -> .)

    end_while_check                shift and go to state 310

state 290

    (93) cond1 -> vacio .

    ENDLINE         reduce using rule 93 (cond1 -> vacio .)


state 291

    (92) cond1 -> SINO . else_check control_block
    (94) else_check -> .

    LLAVEI          reduce using rule 94 (else_check -> .)

    else_check                     shift and go to state 311

state 292

    (89) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (91) end_if_check -> .

    ENDLINE         reduce using rule 91 (end_if_check -> .)

    end_if_check                   shift and go to state 312

state 293

    (40) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 40 (function_type -> DOSPUNTOS type .)


state 294

    (42) func_block -> LLAVEI . optional_endline func_block1 LLAVED optional_endline
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (157) vacio -> .

    ENDLINE         shift and go to state 287
    ID              reduce using rule 157 (vacio -> .)
    VAR             reduce using rule 157 (vacio -> .)
    SI              reduce using rule 157 (vacio -> .)
    MIENTRAS        reduce using rule 157 (vacio -> .)
    REPETIR         reduce using rule 157 (vacio -> .)
    ADELANTE        reduce using rule 157 (vacio -> .)
    ESCRIBE         reduce using rule 157 (vacio -> .)
    LEE             reduce using rule 157 (vacio -> .)
    ATRAS           reduce using rule 157 (vacio -> .)
    DERECHA         reduce using rule 157 (vacio -> .)
    IZQUIERDA       reduce using rule 157 (vacio -> .)
    POSICION        reduce using rule 157 (vacio -> .)
    COLOR_LINEA     reduce using rule 157 (vacio -> .)
    GROSOR_LINEA    reduce using rule 157 (vacio -> .)
    COLOR_RELLENO   reduce using rule 157 (vacio -> .)
    COLOR_FONDO     reduce using rule 157 (vacio -> .)
    SALTAR          reduce using rule 157 (vacio -> .)
    GUARDAR_POSICION reduce using rule 157 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 157 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 157 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 157 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 157 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 157 (vacio -> .)
    RANDOM          reduce using rule 157 (vacio -> .)
    REGRESA         reduce using rule 157 (vacio -> .)
    LLAVED          reduce using rule 157 (vacio -> .)

    vacio                          shift and go to state 286
    optional_endline               shift and go to state 313

state 295

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .

    FUNC            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ID              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    VAR             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    SI              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    MIENTRAS        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    REPETIR         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ADELANTE        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ESCRIBE         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    LEE             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ATRAS           reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DERECHA         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    IZQUIERDA       reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_LINEA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GROSOR_LINEA    reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_RELLENO   reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_FONDO     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    SALTAR          reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GUARDAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RESTAURAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GUARDAR_ESTILO  reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RESTAURAR_ESTILO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ALZAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    BAJAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RANDOM          reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    $end            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)


state 296

    (36) params1 -> ID DOSPUNTOS type add_param . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (157) vacio -> .

    COMA            shift and go to state 314
    PARENTESISD     reduce using rule 157 (vacio -> .)

    vacio                          shift and go to state 316
    params2                        shift and go to state 315

state 297

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 143 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 298

    (145) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 317
    boolvalue                      shift and go to state 47
    factor                         shift and go to state 43
    sexp                           shift and go to state 60
    exp                            shift and go to state 61

state 299

    (118) args2 -> COMA increment_counter . args1
    (116) args1 -> . ssexp init_argument args2
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    args1                          shift and go to state 318
    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 241
    boolvalue                      shift and go to state 47
    factor                         shift and go to state 43
    sexp                           shift and go to state 60
    exp                            shift and go to state 61

state 300

    (146) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 146 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 301

    (103) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 75
    VAR             shift and go to state 6
    SI              shift and go to state 73
    MIENTRAS        shift and go to state 66
    REPETIR         shift and go to state 62
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38

    while                          shift and go to state 71
    var                            shift and go to state 63
    primitive_func                 shift and go to state 72
    vacio                          shift and go to state 64
    function_call                  shift and go to state 65
    statute                        shift and go to state 74
    assignment                     shift and go to state 68
    loop                           shift and go to state 67
    condition                      shift and go to state 69
    block1                         shift and go to state 319

state 302

    (104) control_block1 -> vacio .

    LLAVED          reduce using rule 104 (control_block1 -> vacio .)


state 303

    (109) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 320


state 304

    (105) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 321


state 305

    (108) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 322


state 306

    (106) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 323


state 307

    (107) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 324


state 308

    (110) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 325


state 309

    (102) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 326


state 310

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 95 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 311

    (92) cond1 -> SINO else_check . control_block
    (102) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 270

    control_block                  shift and go to state 327

state 312

    (89) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 89 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 313

    (42) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (43) func_block1 -> . func_statements block1
    (44) func_block1 -> . vacio
    (45) func_statements -> . assignment ENDLINE
    (46) func_statements -> . var ENDLINE
    (47) func_statements -> . condition ENDLINE
    (48) func_statements -> . while ENDLINE
    (49) func_statements -> . loop ENDLINE
    (50) func_statements -> . function_call ENDLINE
    (51) func_statements -> . primitive_func ENDLINE
    (52) func_statements -> . return ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (53) return -> . REGRESA ssexp ENDLINE

    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 75
    VAR             shift and go to state 6
    SI              shift and go to state 73
    MIENTRAS        shift and go to state 66
    REPETIR         shift and go to state 62
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    REGRESA         shift and go to state 334

    while                          shift and go to state 336
    return                         shift and go to state 337
    var                            shift and go to state 328
    primitive_func                 shift and go to state 338
    vacio                          shift and go to state 329
    function_call                  shift and go to state 330
    func_block1                    shift and go to state 331
    assignment                     shift and go to state 333
    loop                           shift and go to state 332
    condition                      shift and go to state 335
    func_statements                shift and go to state 339

state 314

    (38) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 225

    params1                        shift and go to state 340

state 315

    (36) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 316

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 317

    (145) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 341


state 318

    (118) args2 -> COMA increment_counter args1 .

    PARENTESISD     reduce using rule 118 (args2 -> COMA increment_counter args1 .)


state 319

    (103) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 103 (control_block1 -> control_statements block1 .)


state 320

    (109) control_statements -> function_call ENDLINE .

    ID              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SALTAR          reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> function_call ENDLINE .)
