Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 249
    boolvalue                      shift and go to state 33
    primitivefunc                  shift and go to state 35
    varconst                       shift and go to state 53
    factor                         shift and go to state 56
    term                           shift and go to state 59
    functioncall                   shift and go to state 62

state 220

    (57) exp1 -> SUMA push_operator . exp
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 250
    boolvalue                      shift and go to state 33
    primitivefunc                  shift and go to state 35
    varconst                       shift and go to state 53
    factor                         shift and go to state 56
    term                           shift and go to state 59
    functioncall                   shift and go to state 62

state 221

    (94) args1 -> ssexp args2 .

    PARENTESISD     reduce using rule 94 (args1 -> ssexp args2 .)


state 222

    (96) args2 -> vacio .

    PARENTESISD     reduce using rule 96 (args2 -> vacio .)


state 223

    (95) args2 -> COMA . args1
    (94) args1 -> . ssexp args2
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 174
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62
    args1                          shift and go to state 251

state 224

    (90) functioncall -> ID PARENTESISI args PARENTESISD .

    MULTIP          reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIVISION        reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    SUMA            reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    RESTA           reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYOR           reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENOR           reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIFERENTE       reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    IGUAL           reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYORIGUAL      reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENORIGUAL      reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    AND             reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    OR              reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    COMA            reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    PARENTESISD     reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    CORCHETED       reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)
    ENDLINE         reduce using rule 90 (functioncall -> ID PARENTESISI args PARENTESISD .)


state 225

    (44) ssexp2 -> OR push_operator . sexp ssexp_check
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    primitivefunc                  shift and go to state 35
    varconst                       shift and go to state 53
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 252
    functioncall                   shift and go to state 62

state 226

    (43) ssexp2 -> AND push_operator . sexp ssexp_check
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    primitivefunc                  shift and go to state 35
    varconst                       shift and go to state 53
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 253
    functioncall                   shift and go to state 62

state 227

    (80) loop -> REPETIR PARENTESISI ssexp PARENTESISD . control_block
    (81) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 255

    control_block                  shift and go to state 254

state 228

    (79) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . control_block
    (81) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 255

    control_block                  shift and go to state 256

state 229

    (40) assignment -> ID arrsino push_id ASIGNACION . push_operator ssexp
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 257

state 230

    (73) condition -> SI PARENTESISI ssexp PARENTESISD . start_if_check control_block cond1 end_if_check
    (74) start_if_check -> .

    LLAVEI          reduce using rule 74 (start_if_check -> .)

    start_if_check                 shift and go to state 258

state 231

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type block
    (33) function_type -> . DOSPUNTOS type
    (34) function_type -> . vacio
    (130) vacio -> .

    DOSPUNTOS       shift and go to state 260
    LLAVEI          reduce using rule 130 (vacio -> .)

    vacio                          shift and go to state 259
    function_type                  shift and go to state 261

state 232

    (37) params1 -> ID DOSPUNTOS . type params2
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 84
    FLOAT           shift and go to state 80
    STRING          shift and go to state 83
    BOOL            shift and go to state 82

    type                           shift and go to state 262

state 233

    (13) varasign -> push_var ASIGNACION . push_operator ssexp
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 263

state 234

    (118) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 264


state 235

    (66) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .

    MULTIP          reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIVISION        reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    SUMA            reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    RESTA           reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    AND             reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    OR              reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    CORCHETED       reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    COMA            reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    PARENTESISD     reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    ENDLINE         reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYOR           reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENOR           reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    DIFERENTE       reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    IGUAL           reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MAYORIGUAL      reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)
    MENORIGUAL      reduce using rule 66 (factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom .)


state 236

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 265


state 237

    (117) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 266


state 238

    (49) sexp2 -> DIFERENTE push_operator exp sexp_check .

    AND             reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    OR              reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    CORCHETED       reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    COMA            reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)
    ENDLINE         reduce using rule 49 (sexp2 -> DIFERENTE push_operator exp sexp_check .)


state 239

    (51) sexp2 -> MAYORIGUAL push_operator exp sexp_check .

    AND             reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    OR              reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 51 (sexp2 -> MAYORIGUAL push_operator exp sexp_check .)


state 240

    (50) sexp2 -> IGUAL push_operator exp sexp_check .

    AND             reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)
    OR              reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)
