Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 293
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 277

    (58) ssexp2 -> AND push_operator sexp ssexp_check .

    CORCHETED       reduce using rule 58 (ssexp2 -> AND push_operator sexp ssexp_check .)
    PARENTESISD     reduce using rule 58 (ssexp2 -> AND push_operator sexp ssexp_check .)
    COMA            reduce using rule 58 (ssexp2 -> AND push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 58 (ssexp2 -> AND push_operator sexp ssexp_check .)


state 278

    (59) ssexp2 -> OR push_operator sexp ssexp_check .

    CORCHETED       reduce using rule 59 (ssexp2 -> OR push_operator sexp ssexp_check .)
    PARENTESISD     reduce using rule 59 (ssexp2 -> OR push_operator sexp ssexp_check .)
    COMA            reduce using rule 59 (ssexp2 -> OR push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 59 (ssexp2 -> OR push_operator sexp ssexp_check .)


state 279

    (13) varasign -> push_var ASIGNACION push_operator . ssexp
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 294
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 280

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . func_block
    (42) func_block -> . LLAVEI optional_endline func_block1 LLAVED optional_endline

    LLAVEI          shift and go to state 295

    func_block                     shift and go to state 296

state 281

    (40) function_type -> DOSPUNTOS . type
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 123
    FLOAT           shift and go to state 122
    STRING          shift and go to state 120
    BOOL            shift and go to state 121

    type                           shift and go to state 297

state 282

    (41) function_type -> vacio .

    LLAVEI          reduce using rule 41 (function_type -> vacio .)


state 283

    (36) params1 -> ID DOSPUNTOS type . add_param params2
    (37) add_param -> .

    COMA            reduce using rule 37 (add_param -> .)
    PARENTESISD     reduce using rule 37 (add_param -> .)

    add_param                      shift and go to state 298

state 284

    (55) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 55 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 285

    (100) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block . end_repeat_check
    (102) end_repeat_check -> .

    ENDLINE         reduce using rule 102 (end_repeat_check -> .)

    end_repeat_check               shift and go to state 299

state 286

    (103) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (174) vacio -> .

    ENDLINE         shift and go to state 301
    ID              reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
    COLOR_LINEA     reduce using rule 174 (vacio -> .)
    GROSOR_LINEA    reduce using rule 174 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 174 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 174 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    COLOR_RELLENO   reduce using rule 174 (vacio -> .)
    COLOR_FONDO     reduce using rule 174 (vacio -> .)
    GUARDAR_POSICION reduce using rule 174 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 174 (vacio -> .)
    RANDOM          reduce using rule 174 (vacio -> .)
    REGRESA         reduce using rule 174 (vacio -> .)
    LLAVED          reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 302
    optional_endline               shift and go to state 300

state 287

    (96) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check . control_block end_while_check
    (103) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 286

    control_block                  shift and go to state 303

state 288

    (90) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (93) cond1 -> . SINO else_check control_block
    (94) cond1 -> . vacio
    (174) vacio -> .

    SINO            shift and go to state 305
    ENDLINE         reduce using rule 174 (vacio -> .)

    cond1                          shift and go to state 304
    vacio                          shift and go to state 306

state 289

    (150) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_background_color

    PARENTESISD     shift and go to state 307


state 290

    (140) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .

    ENDLINE         reduce using rule 140 (primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .)


state 291

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_line_color

    PARENTESISD     shift and go to state 308


state 292

    (118) args1 -> ssexp increment_counter init_argument . args2
    (120) args2 -> . COMA args1
    (121) args2 -> . vacio
    (174) vacio -> .

    COMA            shift and go to state 309
    PARENTESISD     reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 310
    args2                          shift and go to state 311

state 293

    (149) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 312


state 294

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 295

    (42) func_block -> LLAVEI . optional_endline func_block1 LLAVED optional_endline
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (174) vacio -> .

    ENDLINE         shift and go to state 301
    ID              reduce using rule 174 (vacio -> .)
    VAR             reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
    COLOR_LINEA     reduce using rule 174 (vacio -> .)
    GROSOR_LINEA    reduce using rule 174 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 174 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 174 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    COLOR_RELLENO   reduce using rule 174 (vacio -> .)
    COLOR_FONDO     reduce using rule 174 (vacio -> .)
    GUARDAR_POSICION reduce using rule 174 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 174 (vacio -> .)
    RANDOM          reduce using rule 174 (vacio -> .)
    REGRESA         reduce using rule 174 (vacio -> .)
    LLAVED          reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 302
    optional_endline               shift and go to state 313

state 296

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .

    FUNC            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ID              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    VAR             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    SI              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    MIENTRAS        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    REPETIR         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ESCRIBE         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    LEE             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ADELANTE        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ATRAS           reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DERECHA         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    IZQUIERDA       reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_X      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_Y      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_LINEA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GROSOR_LINEA    reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ALZAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    BAJAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DESACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_RELLENO   reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_FONDO     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GUARDAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RESTAURAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RANDOM          reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    $end            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)


state 297

    (40) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 40 (function_type -> DOSPUNTOS type .)


state 298

    (36) params1 -> ID DOSPUNTOS type add_param . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (174) vacio -> .

    COMA            shift and go to state 315
    PARENTESISD     reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 314
    params2                        shift and go to state 316

state 299

    (100) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .

    ENDLINE         reduce using rule 100 (loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .)


state 300

    (103) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (104) control_block1 -> . control_statements block1
    (105) control_block1 -> . vacio
    (106) control_statements -> . assignment ENDLINE
    (107) control_statements -> . condition ENDLINE
    (108) control_statements -> . while ENDLINE
    (109) control_statements -> . loop ENDLINE
    (110) control_statements -> . function_call ENDLINE
    (111) control_statements -> . primitive_func ENDLINE
    (112) control_statements -> . return ENDLINE
    (174) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (90) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (96) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (100) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (53) return -> . REGRESA ssexp

    LLAVED          reduce using rule 174 (vacio -> .)
    ID              shift and go to state 69
    SI              shift and go to state 77
    MIENTRAS        shift and go to state 72
    REPETIR         shift and go to state 71
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    REGRESA         shift and go to state 324

    function_call                  shift and go to state 317
    loop                           shift and go to state 318
    primitive_func                 shift and go to state 319
    condition                      shift and go to state 320
    assignment                     shift and go to state 321
    control_statements             shift and go to state 322
    return                         shift and go to state 323
    vacio                          shift and go to state 325
    while                          shift and go to state 326
    control_block1                 shift and go to state 327

state 301

    (21) optional_endline -> ENDLINE .

    ID              reduce using rule 21 (optional_endline -> ENDLINE .)
    SI              reduce using rule 21 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 21 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 21 (optional_endline -> ENDLINE .)
    ESCRIBE         reduce using rule 21 (optional_endline -> ENDLINE .)
    LEE             reduce using rule 21 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 21 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 21 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 21 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_X      reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_Y      reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 21 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 21 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 21 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 21 (optional_endline -> ENDLINE .)
    FUNC            reduce using rule 21 (optional_endline -> ENDLINE .)
    $end            reduce using rule 21 (optional_endline -> ENDLINE .)


state 302

    (22) optional_endline -> vacio .

    ID              reduce using rule 22 (optional_endline -> vacio .)
    SI              reduce using rule 22 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 22 (optional_endline -> vacio .)
    REPETIR         reduce using rule 22 (optional_endline -> vacio .)
    ESCRIBE         reduce using rule 22 (optional_endline -> vacio .)
    LEE             reduce using rule 22 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 22 (optional_endline -> vacio .)
    ATRAS           reduce using rule 22 (optional_endline -> vacio .)
    DERECHA         reduce using rule 22 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 22 (optional_endline -> vacio .)
    POSICION        reduce using rule 22 (optional_endline -> vacio .)
    POSICION_X      reduce using rule 22 (optional_endline -> vacio .)
    POSICION_Y      reduce using rule 22 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 22 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 22 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    ACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 22 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 22 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RANDOM          reduce using rule 22 (optional_endline -> vacio .)
    REGRESA         reduce using rule 22 (optional_endline -> vacio .)
    LLAVED          reduce using rule 22 (optional_endline -> vacio .)
    VAR             reduce using rule 22 (optional_endline -> vacio .)
    FUNC            reduce using rule 22 (optional_endline -> vacio .)
    $end            reduce using rule 22 (optional_endline -> vacio .)


state 303

    (96) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (99) end_while_check -> .

    ENDLINE         reduce using rule 99 (end_while_check -> .)

    end_while_check                shift and go to state 328

state 304

    (90) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (92) end_if_check -> .

    ENDLINE         reduce using rule 92 (end_if_check -> .)

    end_if_check                   shift and go to state 329

state 305

    (93) cond1 -> SINO . else_check control_block
    (95) else_check -> .

    LLAVEI          reduce using rule 95 (else_check -> .)

    else_check                     shift and go to state 330

state 306

    (94) cond1 -> vacio .

    ENDLINE         reduce using rule 94 (cond1 -> vacio .)


state 307

    (150) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD . generate_background_color
    (170) generate_background_color -> .

    ENDLINE         reduce using rule 170 (generate_background_color -> .)

    generate_background_color      shift and go to state 331

state 308

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD . generate_line_color
    (163) generate_line_color -> .

    ENDLINE         reduce using rule 163 (generate_line_color -> .)

    generate_line_color            shift and go to state 332

state 309

    (120) args2 -> COMA . args1
    (118) args1 -> . ssexp increment_counter init_argument args2
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
