Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 317
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 296

    (146) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 146 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 297

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 143 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 298

    (116) args1 -> ssexp increment_counter init_argument args2 .

    PARENTESISD     reduce using rule 116 (args1 -> ssexp increment_counter init_argument args2 .)


state 299

    (119) args2 -> vacio .

    PARENTESISD     reduce using rule 119 (args2 -> vacio .)


state 300

    (118) args2 -> COMA . args1
    (116) args1 -> . ssexp increment_counter init_argument args2
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 243
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    args1                          shift and go to state 318
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 301

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 95 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 302

    (109) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 319


state 303

    (104) control_block1 -> vacio .

    LLAVED          reduce using rule 104 (control_block1 -> vacio .)


state 304

    (105) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 320


state 305

    (108) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 321


state 306

    (103) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 7
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 67
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28

    block1                         shift and go to state 322
    primitive_func                 shift and go to state 68
    function_call                  shift and go to state 62
    vacio                          shift and go to state 63
    var                            shift and go to state 64
    condition                      shift and go to state 71
    assignment                     shift and go to state 65
    loop                           shift and go to state 66
    while                          shift and go to state 73
    statute                        shift and go to state 74

state 307

    (102) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 323


state 308

    (106) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 324


state 309

    (107) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 325


state 310

    (110) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 326


state 311

    (89) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 89 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 312

    (92) cond1 -> SINO else_check . control_block
    (102) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 270

    control_block                  shift and go to state 327

state 313

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 314

    (36) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 315

    (38) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 224

    params1                        shift and go to state 328

state 316

    (42) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (43) func_block1 -> . func_statements block1
    (44) func_block1 -> . vacio
    (45) func_statements -> . assignment ENDLINE
    (46) func_statements -> . var ENDLINE
    (47) func_statements -> . condition ENDLINE
    (48) func_statements -> . while ENDLINE
    (49) func_statements -> . loop ENDLINE
    (50) func_statements -> . function_call ENDLINE
    (51) func_statements -> . primitive_func ENDLINE
    (52) func_statements -> . return ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (53) return -> . REGRESA ssexp ENDLINE

    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 7
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 67
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    REGRESA         shift and go to state 335

    function_call                  shift and go to state 329
    vacio                          shift and go to state 330
    var                            shift and go to state 331
    condition                      shift and go to state 338
    while                          shift and go to state 339
    func_block1                    shift and go to state 340
    assignment                     shift and go to state 332
    return                         shift and go to state 333
    loop                           shift and go to state 334
    func_statements                shift and go to state 336
    primitive_func                 shift and go to state 337

state 317

    (145) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 341


state 318

    (118) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 118 (args2 -> COMA args1 .)


state 319

    (109) control_statements -> function_call ENDLINE .

    ID              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SALTAR          reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> function_call ENDLINE .)


state 320

    (105) control_statements -> assignment ENDLINE .

    ID              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 105 (control_statements -> assignment ENDLINE .)


state 321

    (108) control_statements -> loop ENDLINE .

    ID              reduce using rule 108 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 108 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 108 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 108 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> loop ENDLINE .)


state 322

    (103) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 103 (control_block1 -> control_statements block1 .)


state 323

    (102) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 324

    (106) control_statements -> condition ENDLINE .

    ID              reduce using rule 106 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 106 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 106 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 106 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 106 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 106 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 106 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 106 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 106 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 106 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 106 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 106 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 106 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 106 (control_statements -> condition ENDLINE .)


state 325

    (107) control_statements -> while ENDLINE .

    ID              reduce using rule 107 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 107 (control_statements -> while ENDLINE .)
    SI              reduce using rule 107 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 107 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> while ENDLINE .)


state 326

    (110) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
