Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    ssexp                          shift and go to state 285
    term                           shift and go to state 35
    sexp                           shift and go to state 51
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    exp                            shift and go to state 58
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 270

    (51) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 51 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 271

    (92) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (93) control_block1 -> . control_statements block1
    (94) control_block1 -> . vacio
    (95) control_statements -> . assignment ENDLINE
    (96) control_statements -> . condition ENDLINE
    (97) control_statements -> . while ENDLINE
    (98) control_statements -> . loop ENDLINE
    (99) control_statements -> . function_call ENDLINE
    (144) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (91) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 144 (vacio -> .)
    ID              shift and go to state 65
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 77
    REPETIR         shift and go to state 66
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    control_block1                 shift and go to state 286
    vacio                          shift and go to state 287
    assignment                     shift and go to state 291
    loop                           shift and go to state 288
    primitivefunc                  shift and go to state 56
    while                          shift and go to state 292
    condition                      shift and go to state 290
    control_statements             shift and go to state 289
    function_call                  shift and go to state 293

state 272

    (84) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (87) cond1 -> . SINO else_check control_block
    (88) cond1 -> . vacio
    (144) vacio -> .

    SINO            shift and go to state 296
    ENDLINE         reduce using rule 144 (vacio -> .)

    cond1                          shift and go to state 294
    vacio                          shift and go to state 295

state 273

    (37) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 37 (function_type -> DOSPUNTOS type .)


state 274

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .

    FUNC            reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    LLAVEI          reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)


state 275

    (39) func_block -> LLAVEI . optional_endline func_block1 LLAVED optional_endline
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (144) vacio -> .

    ENDLINE         shift and go to state 26
    ID              reduce using rule 144 (vacio -> .)
    VAR             reduce using rule 144 (vacio -> .)
    SI              reduce using rule 144 (vacio -> .)
    MIENTRAS        reduce using rule 144 (vacio -> .)
    REPETIR         reduce using rule 144 (vacio -> .)
    REGRESA         reduce using rule 144 (vacio -> .)
    ADELANTE        reduce using rule 144 (vacio -> .)
    ATRAS           reduce using rule 144 (vacio -> .)
    DERECHA         reduce using rule 144 (vacio -> .)
    IZQUIERDA       reduce using rule 144 (vacio -> .)
    ESCRIBIR        reduce using rule 144 (vacio -> .)
    POSICION        reduce using rule 144 (vacio -> .)
    COLOR_LINEA     reduce using rule 144 (vacio -> .)
    GROSOR_LINEA    reduce using rule 144 (vacio -> .)
    COLOR_RELLENO   reduce using rule 144 (vacio -> .)
    COLOR_FONDO     reduce using rule 144 (vacio -> .)
    SALTAR          reduce using rule 144 (vacio -> .)
    GUARDAR_POSICION reduce using rule 144 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 144 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 144 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 144 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 144 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 144 (vacio -> .)
    RANDOM          reduce using rule 144 (vacio -> .)
    LLAVED          reduce using rule 144 (vacio -> .)

    vacio                          shift and go to state 28
    optional_endline               shift and go to state 297

state 276

    (35) params2 -> COMA . params1
    (34) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 186

    params1                        shift and go to state 298

state 277

    (36) params2 -> vacio .

    PARENTESISD     reduce using rule 36 (params2 -> vacio .)


state 278

    (34) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 34 (params1 -> ID DOSPUNTOS type params2 .)


state 279

    (108) args2 -> COMA . increment_counter args1
    (110) increment_counter -> .

    PARENTESISI     reduce using rule 110 (increment_counter -> .)
    ID              reduce using rule 110 (increment_counter -> .)
    CTESTRING       reduce using rule 110 (increment_counter -> .)
    CTEI            reduce using rule 110 (increment_counter -> .)
    CTEF            reduce using rule 110 (increment_counter -> .)
    VERDADERO       reduce using rule 110 (increment_counter -> .)
    FALSO           reduce using rule 110 (increment_counter -> .)
    ADELANTE        reduce using rule 110 (increment_counter -> .)
    ATRAS           reduce using rule 110 (increment_counter -> .)
    DERECHA         reduce using rule 110 (increment_counter -> .)
    IZQUIERDA       reduce using rule 110 (increment_counter -> .)
    ESCRIBIR        reduce using rule 110 (increment_counter -> .)
    POSICION        reduce using rule 110 (increment_counter -> .)
    COLOR_LINEA     reduce using rule 110 (increment_counter -> .)
    GROSOR_LINEA    reduce using rule 110 (increment_counter -> .)
    COLOR_RELLENO   reduce using rule 110 (increment_counter -> .)
    COLOR_FONDO     reduce using rule 110 (increment_counter -> .)
    SALTAR          reduce using rule 110 (increment_counter -> .)
    GUARDAR_POSICION reduce using rule 110 (increment_counter -> .)
    RESTAURAR_POSICION reduce using rule 110 (increment_counter -> .)
    GUARDAR_ESTILO  reduce using rule 110 (increment_counter -> .)
    RESTAURAR_ESTILO reduce using rule 110 (increment_counter -> .)
    ALZAR_PLUMA     reduce using rule 110 (increment_counter -> .)
    BAJAR_PLUMA     reduce using rule 110 (increment_counter -> .)
    RANDOM          reduce using rule 110 (increment_counter -> .)

    increment_counter              shift and go to state 299

state 280

    (106) args1 -> ssexp init_argument args2 .

    PARENTESISD     reduce using rule 106 (args1 -> ssexp init_argument args2 .)


state 281

    (109) args2 -> vacio .

    PARENTESISD     reduce using rule 109 (args2 -> vacio .)


state 282

    (134) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 300


state 283

    (132) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 301


state 284

    (135) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 302


state 285

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 286

    (92) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 303


state 287

    (94) control_block1 -> vacio .

    LLAVED          reduce using rule 94 (control_block1 -> vacio .)


state 288

    (98) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 304


state 289

    (93) control_block1 -> control_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (144) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (91) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 144 (vacio -> .)
    ID              shift and go to state 65
    VAR             shift and go to state 8
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 77
    REPETIR         shift and go to state 66
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    vacio                          shift and go to state 67
    assignment                     shift and go to state 72
    loop                           shift and go to state 68
    primitivefunc                  shift and go to state 56
    while                          shift and go to state 74
    var                            shift and go to state 75
    statute                        shift and go to state 76
    condition                      shift and go to state 69
    function_call                  shift and go to state 71
    block1                         shift and go to state 305

state 290

    (96) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 306


state 291

    (95) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 307


state 292

    (97) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 308


state 293

    (99) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 309


state 294

    (84) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (86) end_if_check -> .

    ENDLINE         reduce using rule 86 (end_if_check -> .)

    end_if_check                   shift and go to state 310

state 295

    (88) cond1 -> vacio .

    ENDLINE         reduce using rule 88 (cond1 -> vacio .)


state 296

    (87) cond1 -> SINO . else_check control_block
    (89) else_check -> .

    LLAVEI          reduce using rule 89 (else_check -> .)

    else_check                     shift and go to state 311

state 297

    (39) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (40) func_block1 -> . func_statements block1
    (41) func_block1 -> . vacio
    (42) func_statements -> . assignment ENDLINE
    (43) func_statements -> . var ENDLINE
    (44) func_statements -> . condition ENDLINE
    (45) func_statements -> . while ENDLINE
    (46) func_statements -> . loop ENDLINE
    (47) func_statements -> . function_call ENDLINE
    (48) func_statements -> . return ENDLINE
    (144) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (91) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (49) return -> . REGRESA ssexp ENDLINE
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 144 (vacio -> .)
    ID              shift and go to state 65
    VAR             shift and go to state 8
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 77
    REPETIR         shift and go to state 66
    REGRESA         shift and go to state 316
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    loop                           shift and go to state 313
    func_block1                    shift and go to state 315
    vacio                          shift and go to state 312
    assignment                     shift and go to state 318
    func_statements                shift and go to state 319
    return                         shift and go to state 320
    primitivefunc                  shift and go to state 56
    while                          shift and go to state 321
    var                            shift and go to state 322
    condition                      shift and go to state 314
    function_call                  shift and go to state 317

state 298

    (35) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 35 (params2 -> COMA params1 .)


state 299

    (108) args2 -> COMA increment_counter . args1
    (106) args1 -> . ssexp init_argument args2
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (111) varconst -> . CTESTRING push_string_literal
    (112) varconst -> . CTEI push_int_literal
    (113) varconst -> . CTEF push_float_literal
    (114) varconst -> . boolvalue push_bool_literal
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (120) boolvalue -> . VERDADERO
    (121) boolvalue -> . FALSO
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    term                           shift and go to state 35
    ssexp                          shift and go to state 230
    sexp                           shift and go to state 51
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    exp                            shift and go to state 58
    args1                          shift and go to state 323
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 300

    (134) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (111) varconst -> . CTESTRING push_string_literal
    (112) varconst -> . CTEI push_int_literal
    (113) varconst -> . CTEF push_float_literal
    (114) varconst -> . boolvalue push_bool_literal
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (120) boolvalue -> . VERDADERO
    (121) boolvalue -> . FALSO
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
