Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa

    push_operator                  shift and go to state 270

state 253

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (19) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 271

state 254

    (34) function_type -> vacio .

    LLAVEI          reduce using rule 34 (function_type -> vacio .)


state 255

    (33) function_type -> DOSPUNTOS . type
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    STRING          shift and go to state 116
    BOOL            shift and go to state 119

    type                           shift and go to state 272

state 256

    (37) params1 -> ID DOSPUNTOS type . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (129) vacio -> .

    COMA            shift and go to state 275
    PARENTESISD     reduce using rule 129 (vacio -> .)

    params2                        shift and go to state 273
    vacio                          shift and go to state 274

state 257

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (81) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 259

    control_block                  shift and go to state 276

state 258

    (79) while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 79 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .)


state 259

    (81) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (129) vacio -> .

    ENDLINE         shift and go to state 28
    ID              reduce using rule 129 (vacio -> .)
    SI              reduce using rule 129 (vacio -> .)
    MIENTRAS        reduce using rule 129 (vacio -> .)
    REPETIR         reduce using rule 129 (vacio -> .)
    ADELANTE        reduce using rule 129 (vacio -> .)
    ATRAS           reduce using rule 129 (vacio -> .)
    DERECHA         reduce using rule 129 (vacio -> .)
    IZQUIERDA       reduce using rule 129 (vacio -> .)
    ESCRIBIR        reduce using rule 129 (vacio -> .)
    POSICION        reduce using rule 129 (vacio -> .)
    COLOR_LINEA     reduce using rule 129 (vacio -> .)
    GROSOR_LINEA    reduce using rule 129 (vacio -> .)
    COLOR_RELLENO   reduce using rule 129 (vacio -> .)
    COLOR_FONDO     reduce using rule 129 (vacio -> .)
    SALTAR          reduce using rule 129 (vacio -> .)
    GUARDAR_POSICION reduce using rule 129 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 129 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 129 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 129 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 129 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 129 (vacio -> .)
    RANDOM          reduce using rule 129 (vacio -> .)
    LLAVED          reduce using rule 129 (vacio -> .)

    optional_endline               shift and go to state 277
    vacio                          shift and go to state 27

state 260

    (40) assignment -> ID arrsino push_id ASIGNACION push_operator . ssexp
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 278
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 261

    (80) loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 80 (loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .)


state 262

    (114) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 114 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 263

    (116) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 116 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 264

    (119) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 279
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 265

    (120) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 280
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 266

    (111) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 267

    (43) ssexp2 -> AND push_operator sexp ssexp_check .

    CORCHETED       reduce using rule 43 (ssexp2 -> AND push_operator sexp ssexp_check .)
    PARENTESISD     reduce using rule 43 (ssexp2 -> AND push_operator sexp ssexp_check .)
    COMA            reduce using rule 43 (ssexp2 -> AND push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 43 (ssexp2 -> AND push_operator sexp ssexp_check .)


state 268

    (44) ssexp2 -> OR push_operator sexp ssexp_check .

    CORCHETED       reduce using rule 44 (ssexp2 -> OR push_operator sexp ssexp_check .)
    PARENTESISD     reduce using rule 44 (ssexp2 -> OR push_operator sexp ssexp_check .)
    COMA            reduce using rule 44 (ssexp2 -> OR push_operator sexp ssexp_check .)
    ENDLINE         reduce using rule 44 (ssexp2 -> OR push_operator sexp ssexp_check .)


state 269

    (117) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 281
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 270

    (13) varasign -> push_var ASIGNACION push_operator . ssexp
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
