Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 191

    (79) primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 79 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)


state 192

    (56) condition -> SI PARENTESISI ssexp PARENTESISD . block cond1 ENDLINE
    (16) block -> . LLAVEI block1 LLAVED

    LLAVEI          shift and go to state 18

    block                          shift and go to state 217

state 193

    (86) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 218
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 194

    (66) args1 -> ssexp args2 .

    PARENTESISD     reduce using rule 66 (args1 -> ssexp args2 .)


state 195

    (68) args2 -> vacio .

    PARENTESISD     reduce using rule 68 (args2 -> vacio .)


state 196

    (67) args2 -> COMA . args1
    (66) args1 -> . ssexp args2
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 153
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75
    args1                          shift and go to state 219

state 197

    (62) functioncall -> ID PARENTESISI args PARENTESISD .

    MULTIP          reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIVISION        reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    SUMA            reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    RESTA           reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYOR           reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENOR           reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIFERENTE       reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    IGUAL           reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    AND             reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    OR              reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    COMA            reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    PARENTESISD     reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DOSPUNTOS       reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    CORCHETED       reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)
    ENDLINE         reduce using rule 62 (functioncall -> ID PARENTESISI args PARENTESISD .)


state 198

    (33) assignment -> ID arrsino IGUAL ssexp . ENDLINE

    ENDLINE         shift and go to state 220


state 199

    (77) primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 77 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)


state 200

    (14) type -> STRING arrsino .

    PUNTOYCOMA      reduce using rule 14 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 14 (type -> STRING arrsino .)
    COMA            reduce using rule 14 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 14 (type -> STRING arrsino .)


state 201

    (7) var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .

    ID              reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    VAR             reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    SI              reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    MIENTRAS        reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    REPETIR         reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    ADELANTE        reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    ATRAS           reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    DERECHA         reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    IZQUIERDA       reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    ESCRIBIR        reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    POSICION        reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    COLOR_LINEA     reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    GROSOR_LINEA    reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    COLOR_RELLENO   reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    COLOR_FONDO     reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    SALTAR          reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    GUARDAR_POSICION reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    RESTAURAR_POSICION reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    GUARDAR_ESTILO  reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    RESTAURAR_ESTILO reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    ALZAR_PLUMA     reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    BAJAR_PLUMA     reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    RANDOM          reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    LLAVED          reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    FUNC            reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)
    LLAVEI          reduce using rule 7 (var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA .)


state 202

    (12) type -> INT arrsino .

    PUNTOYCOMA      reduce using rule 12 (type -> INT arrsino .)
    LLAVEI          reduce using rule 12 (type -> INT arrsino .)
    COMA            reduce using rule 12 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 12 (type -> INT arrsino .)


state 203

    (15) type -> BOOL arrsino .

    PUNTOYCOMA      reduce using rule 15 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 15 (type -> BOOL arrsino .)
    COMA            reduce using rule 15 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 15 (type -> BOOL arrsino .)


state 204

    (13) type -> FLOAT arrsino .

    PUNTOYCOMA      reduce using rule 13 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 13 (type -> FLOAT arrsino .)
    COMA            reduce using rule 13 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 13 (type -> FLOAT arrsino .)


state 205

    (31) params2 -> COMA . params1
    (30) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 77

    params1                        shift and go to state 221

state 206

    (32) params2 -> vacio .

    PARENTESISD     reduce using rule 32 (params2 -> vacio .)


state 207

    (30) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 30 (params1 -> ID DOSPUNTOS type params2 .)


state 208

    (26) function1 -> DOSPUNTOS type .

    LLAVEI          reduce using rule 26 (function1 -> DOSPUNTOS type .)


state 209

    (25) function -> FUNC ID PARENTESISI params PARENTESISD function1 block .

    FUNC            reduce using rule 25 (function -> FUNC ID PARENTESISI params PARENTESISD function1 block .)
    LLAVEI          reduce using rule 25 (function -> FUNC ID PARENTESISI params PARENTESISD function1 block .)


state 210

    (89) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 222


state 211

    (83) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 223


state 212

    (85) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 224


state 213

    (88) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 225


state 214

    (60) loop -> REPETIR PARENTESISI ssexp PARENTESISD block . ENDLINE

    ENDLINE         shift and go to state 226


state 215

    (59) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block . ENDLINE

    ENDLINE         shift and go to state 227


state 216

    (80) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 228


state 217

    (56) condition -> SI PARENTESISI ssexp PARENTESISD block . cond1 ENDLINE
    (57) cond1 -> . SINO block
    (58) cond1 -> . vacio
    (98) vacio -> .

    SINO            shift and go to state 230
    ENDLINE         reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 231
    cond1                          shift and go to state 229

state 218

    (86) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 232


state 219

    (67) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 67 (args2 -> COMA args1 .)


state 220

    (33) assignment -> ID arrsino IGUAL ssexp ENDLINE .

    ID              reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    VAR             reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    SI              reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    MIENTRAS        reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    REPETIR         reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    ADELANTE        reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    ATRAS           reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    DERECHA         reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    IZQUIERDA       reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    ESCRIBIR        reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    POSICION        reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    COLOR_LINEA     reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    GROSOR_LINEA    reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    COLOR_RELLENO   reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    COLOR_FONDO     reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    SALTAR          reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    GUARDAR_POSICION reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    RESTAURAR_POSICION reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    ALZAR_PLUMA     reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    BAJAR_PLUMA     reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    RANDOM          reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)
    LLAVED          reduce using rule 33 (assignment -> ID arrsino IGUAL ssexp ENDLINE .)


state 221

    (31) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 31 (params2 -> COMA params1 .)


state 222

    (89) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 233
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 223

    (83) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 224

    (85) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
