Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa


state 296

    (113) args2 -> COMA increment_counter . args1
    (111) args1 -> . ssexp init_argument args2
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    function_call                  shift and go to state 59
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    boolvalue                      shift and go to state 45
    args1                          shift and go to state 321
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 234
    sexp                           shift and go to state 30
    term                           shift and go to state 36
    exp                            shift and go to state 43

state 297

    (137) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 137 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 298

    (139) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 322
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 299

    (90) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 90 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 300

    (100) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 323


state 301

    (101) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 324


state 302

    (97) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 325


state 303

    (103) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 326


state 304

    (99) control_block1 -> vacio .

    LLAVED          reduce using rule 99 (control_block1 -> vacio .)


state 305

    (102) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 327


state 306

    (98) control_block1 -> control_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (149) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (94) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 149 (vacio -> .)
    ID              shift and go to state 71
    VAR             shift and go to state 8
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 69
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    loop                           shift and go to state 72
    block1                         shift and go to state 328
    vacio                          shift and go to state 74
    primitivefunc                  shift and go to state 49
    assignment                     shift and go to state 66
    var                            shift and go to state 67
    condition                      shift and go to state 68
    while                          shift and go to state 75
    statute                        shift and go to state 70
    function_call                  shift and go to state 77

state 307

    (104) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 329


state 308

    (84) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 84 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 309

    (87) cond1 -> SINO else_check . control_block
    (97) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 270

    control_block                  shift and go to state 330

state 310

    (42) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 331


state 311

    (43) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 332


state 312

    (44) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 333


state 313

    (46) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 334


state 314

    (39) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 335


state 315

    (48) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 336


state 316

    (41) func_block1 -> vacio .

    LLAVED          reduce using rule 41 (func_block1 -> vacio .)


state 317

    (45) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 337


state 318

    (47) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 338


state 319

    (49) return -> REGRESA . ssexp ENDLINE
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 339
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 320

    (40) func_block1 -> func_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (149) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (94) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 149 (vacio -> .)
    ID              shift and go to state 71
    VAR             shift and go to state 8
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 65
    REPETIR         shift and go to state 69
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    loop                           shift and go to state 72
    block1                         shift and go to state 340
    vacio                          shift and go to state 74
    primitivefunc                  shift and go to state 49
    assignment                     shift and go to state 66
    var                            shift and go to state 67
    condition                      shift and go to state 68
    while                          shift and go to state 75
    statute                        shift and go to state 70
    function_call                  shift and go to state 77

state 321

    (113) args2 -> COMA increment_counter args1 .

    PARENTESISD     reduce using rule 113 (args2 -> COMA increment_counter args1 .)


state 322

    (139) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 341


state 323

    (100) control_statements -> assignment ENDLINE .

    ID              reduce using rule 100 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 100 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 100 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 100 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 100 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 100 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 100 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 100 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 100 (control_statements -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 100 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 100 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 100 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 100 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 100 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 100 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 100 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 100 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 100 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 100 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 100 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 100 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 100 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 100 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 100 (control_statements -> assignment ENDLINE .)


state 324

    (101) control_statements -> condition ENDLINE .

    ID              reduce using rule 101 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 101 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 101 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 101 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 101 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 101 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 101 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 101 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 101 (control_statements -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 101 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 101 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 101 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 101 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 101 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 101 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 101 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 101 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 101 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 101 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 101 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 101 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 101 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 101 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 101 (control_statements -> condition ENDLINE .)


state 325

