Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa


state 204

    (82) primitivefunc -> DERECHA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 221
    exp                            shift and go to state 38

state 205

    (99) primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 99 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)


state 206

    (61) while -> MIENTRAS PARENTESISI ssexp PARENTESISD . block
    (16) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 16

    block                          shift and go to state 222

state 207

    (62) loop -> REPETIR PARENTESISI ssexp PARENTESISD . block
    (16) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 16

    block                          shift and go to state 223

state 208

    (58) condition -> SI PARENTESISI ssexp PARENTESISD . block cond1
    (16) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 16

    block                          shift and go to state 224

state 209

    (35) assignment -> ID arrsino ASIGNACION ssexp . ENDLINE

    ENDLINE         shift and go to state 225


state 210

    (33) params2 -> COMA . params1
    (32) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 79

    params1                        shift and go to state 226

state 211

    (32) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 32 (params1 -> ID DOSPUNTOS type params2 .)


state 212

    (34) params2 -> vacio .

    PARENTESISD     reduce using rule 34 (params2 -> vacio .)


state 213

    (28) function1 -> DOSPUNTOS type .

    LLAVEI          reduce using rule 28 (function1 -> DOSPUNTOS type .)


state 214

    (27) function -> FUNC ID PARENTESISI params PARENTESISD function1 block .

    FUNC            reduce using rule 27 (function -> FUNC ID PARENTESISI params PARENTESISD function1 block .)
    LLAVEI          reduce using rule 27 (function -> FUNC ID PARENTESISI params PARENTESISD function1 block .)


state 215

    (90) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 227


state 216

    (91) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 228


state 217

    (88) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 229


state 218

    (85) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 230


state 219

    (87) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 231


state 220

    (69) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 69 (args2 -> COMA args1 .)


state 221

    (82) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 232


state 222

    (61) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 61 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)


state 223

    (62) loop -> REPETIR PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 62 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)


state 224

    (58) condition -> SI PARENTESISI ssexp PARENTESISD block . cond1
    (59) cond1 -> . SINO block
    (60) cond1 -> . vacio
    (100) vacio -> .

    SINO            shift and go to state 234
    ID              reduce using rule 100 (vacio -> .)
    VAR             reduce using rule 100 (vacio -> .)
    SI              reduce using rule 100 (vacio -> .)
    MIENTRAS        reduce using rule 100 (vacio -> .)
    REPETIR         reduce using rule 100 (vacio -> .)
    ADELANTE        reduce using rule 100 (vacio -> .)
    ATRAS           reduce using rule 100 (vacio -> .)
    DERECHA         reduce using rule 100 (vacio -> .)
    IZQUIERDA       reduce using rule 100 (vacio -> .)
    ESCRIBIR        reduce using rule 100 (vacio -> .)
    POSICION        reduce using rule 100 (vacio -> .)
    COLOR_LINEA     reduce using rule 100 (vacio -> .)
    GROSOR_LINEA    reduce using rule 100 (vacio -> .)
    COLOR_RELLENO   reduce using rule 100 (vacio -> .)
    COLOR_FONDO     reduce using rule 100 (vacio -> .)
    SALTAR          reduce using rule 100 (vacio -> .)
    GUARDAR_POSICION reduce using rule 100 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 100 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 100 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 100 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 100 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 100 (vacio -> .)
    RANDOM          reduce using rule 100 (vacio -> .)
    LLAVED          reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 235
    cond1                          shift and go to state 233

state 225

    (35) assignment -> ID arrsino ASIGNACION ssexp ENDLINE .

    ID              reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    VAR             reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SI              reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    MIENTRAS        reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    REPETIR         reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ADELANTE        reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ATRAS           reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    DERECHA         reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    IZQUIERDA       reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ESCRIBIR        reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    POSICION        reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_LINEA     reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GROSOR_LINEA    reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_RELLENO   reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_FONDO     reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SALTAR          reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_POSICION reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_POSICION reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ALZAR_PLUMA     reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    BAJAR_PLUMA     reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RANDOM          reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    LLAVED          reduce using rule 35 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)


state 226

    (33) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 33 (params2 -> COMA params1 .)


state 227

    (90) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 236
    exp                            shift and go to state 38

state 228

    (91) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 237
    exp                            shift and go to state 38

state 229

    (88) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
