Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 47
    VAR             shift and go to state 7
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 49
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    REGRESA         shift and go to state 324

    primitive_func                 shift and go to state 344
    function_call                  shift and go to state 341
    var                            shift and go to state 345
    loop                           shift and go to state 346
    vacio                          shift and go to state 342
    condition                      shift and go to state 349
    func_block1                    shift and go to state 372
    return                         shift and go to state 348
    func_statements                shift and go to state 347
    assignment                     shift and go to state 350
    while                          shift and go to state 351

state 348

    (53) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 373


state 349

    (48) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 374


state 350

    (46) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 375


state 351

    (49) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 376


state 352

    (112) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    REGRESA         reduce using rule 112 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 112 (control_statements -> primitive_func ENDLINE .)


state 353

    (111) control_statements -> function_call ENDLINE .

    ID              reduce using rule 111 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 111 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 111 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 111 (control_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 111 (control_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 111 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 111 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 111 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 111 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 111 (control_statements -> function_call ENDLINE .)
    CIRCULO         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    REGRESA         reduce using rule 111 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 111 (control_statements -> function_call ENDLINE .)


state 354

    (105) control_block1 -> control_statements control_block1 .

    LLAVED          reduce using rule 105 (control_block1 -> control_statements control_block1 .)


state 355

    (108) control_statements -> condition ENDLINE .

    ID              reduce using rule 108 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 108 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 108 (control_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 108 (control_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> condition ENDLINE .)
    CIRCULO         reduce using rule 108 (control_statements -> condition ENDLINE .)
    REGRESA         reduce using rule 108 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> condition ENDLINE .)


state 356

    (110) control_statements -> loop ENDLINE .

    ID              reduce using rule 110 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 110 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 110 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 110 (control_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 110 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 110 (control_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 110 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 110 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> loop ENDLINE .)
    CIRCULO         reduce using rule 110 (control_statements -> loop ENDLINE .)
    REGRESA         reduce using rule 110 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> loop ENDLINE .)


state 357

    (54) return -> REGRESA ssexp .

    ENDLINE         reduce using rule 54 (return -> REGRESA ssexp .)


state 358

    (104) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 104 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 104 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 359

    (113) control_statements -> return ENDLINE .

    ID              reduce using rule 113 (control_statements -> return ENDLINE .)
    SI              reduce using rule 113 (control_statements -> return ENDLINE .)
    MIENTRAS        reduce using rule 113 (control_statements -> return ENDLINE .)
    REPETIR         reduce using rule 113 (control_statements -> return ENDLINE .)
    ESCRIBE         reduce using rule 113 (control_statements -> return ENDLINE .)
    LEE             reduce using rule 113 (control_statements -> return ENDLINE .)
    ADELANTE        reduce using rule 113 (control_statements -> return ENDLINE .)
    ATRAS           reduce using rule 113 (control_statements -> return ENDLINE .)
    DERECHA         reduce using rule 113 (control_statements -> return ENDLINE .)
    IZQUIERDA       reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION        reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION_X      reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION_Y      reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_LINEA     reduce using rule 113 (control_statements -> return ENDLINE .)
    GROSOR_LINEA    reduce using rule 113 (control_statements -> return ENDLINE .)
    ALZAR_PLUMA     reduce using rule 113 (control_statements -> return ENDLINE .)
    BAJAR_PLUMA     reduce using rule 113 (control_statements -> return ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 113 (control_statements -> return ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_RELLENO   reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_FONDO     reduce using rule 113 (control_statements -> return ENDLINE .)
    GUARDAR_POSICION reduce using rule 113 (control_statements -> return ENDLINE .)
    RESTAURAR_POSICION reduce using rule 113 (control_statements -> return ENDLINE .)
    RANDOM          reduce using rule 113 (control_statements -> return ENDLINE .)
    CIRCULO         reduce using rule 113 (control_statements -> return ENDLINE .)
    REGRESA         reduce using rule 113 (control_statements -> return ENDLINE .)
    LLAVED          reduce using rule 113 (control_statements -> return ENDLINE .)


state 360

    (107) control_statements -> assignment ENDLINE .

    ID              reduce using rule 107 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 107 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 107 (control_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> assignment ENDLINE .)
    CIRCULO         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    REGRESA         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> assignment ENDLINE .)


state 361

    (109) control_statements -> while ENDLINE .

    ID              reduce using rule 109 (control_statements -> while ENDLINE .)
    SI              reduce using rule 109 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 109 (control_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> while ENDLINE .)
    CIRCULO         reduce using rule 109 (control_statements -> while ENDLINE .)
    REGRESA         reduce using rule 109 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> while ENDLINE .)


state 362

    (94) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 94 (cond1 -> SINO else_check control_block .)


state 363

    (154) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .

    ENDLINE         reduce using rule 154 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)


state 364

    (121) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 121 (args2 -> COMA args1 .)


state 365

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .

    ENDLINE         reduce using rule 147 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)


state 366

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .

    ENDLINE         reduce using rule 153 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color .)


state 367

    (51) func_statements -> function_call ENDLINE .

    ID              reduce using rule 51 (func_statements -> function_call ENDLINE .)
    VAR             reduce using rule 51 (func_statements -> function_call ENDLINE .)
    SI              reduce using rule 51 (func_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 51 (func_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 51 (func_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 51 (func_statements -> function_call ENDLINE .)
    LEE             reduce using rule 51 (func_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 51 (func_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 51 (func_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 51 (func_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 51 (func_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 51 (func_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 51 (func_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 51 (func_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 51 (func_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 51 (func_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 51 (func_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 51 (func_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 51 (func_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 51 (func_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 51 (func_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 51 (func_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 51 (func_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 51 (func_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 51 (func_statements -> function_call ENDLINE .)
    CIRCULO         reduce using rule 51 (func_statements -> function_call ENDLINE .)
    REGRESA         reduce using rule 51 (func_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 51 (func_statements -> function_call ENDLINE .)


state 368

    (43) func_block -> LLAVEI optional_endline func_block1 LLAVED . optional_endline
    (22) optional_endline -> . ENDLINE
    (23) optional_endline -> . vacio
    (180) vacio -> .

    ENDLINE         shift and go to state 292
    FUNC            reduce using rule 180 (vacio -> .)
    ID              reduce using rule 180 (vacio -> .)
    VAR             reduce using rule 180 (vacio -> .)
    SI              reduce using rule 180 (vacio -> .)
    MIENTRAS        reduce using rule 180 (vacio -> .)
    REPETIR         reduce using rule 180 (vacio -> .)
    ESCRIBE         reduce using rule 180 (vacio -> .)
    LEE             reduce using rule 180 (vacio -> .)
    ADELANTE        reduce using rule 180 (vacio -> .)
    ATRAS           reduce using rule 180 (vacio -> .)
    DERECHA         reduce using rule 180 (vacio -> .)
    IZQUIERDA       reduce using rule 180 (vacio -> .)
    POSICION        reduce using rule 180 (vacio -> .)
    POSICION_X      reduce using rule 180 (vacio -> .)
    POSICION_Y      reduce using rule 180 (vacio -> .)
    COLOR_LINEA     reduce using rule 180 (vacio -> .)
    GROSOR_LINEA    reduce using rule 180 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 180 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 180 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 180 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 180 (vacio -> .)
    COLOR_RELLENO   reduce using rule 180 (vacio -> .)
    COLOR_FONDO     reduce using rule 180 (vacio -> .)
    GUARDAR_POSICION reduce using rule 180 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 180 (vacio -> .)
    RANDOM          reduce using rule 180 (vacio -> .)
    CIRCULO         reduce using rule 180 (vacio -> .)
    $end            reduce using rule 180 (vacio -> .)

    optional_endline               shift and go to state 377
    vacio                          shift and go to state 291

state 369

    (52) func_statements -> primitive_func ENDLINE .

    ID              reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    REGRESA         reduce using rule 52 (func_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 52 (func_statements -> primitive_func ENDLINE .)


state 370

    (47) func_statements -> var ENDLINE .

    ID              reduce using rule 47 (func_statements -> var ENDLINE .)
    VAR             reduce using rule 47 (func_statements -> var ENDLINE .)
    SI              reduce using rule 47 (func_statements -> var ENDLINE .)
    MIENTRAS        reduce using rule 47 (func_statements -> var ENDLINE .)
    REPETIR         reduce using rule 47 (func_statements -> var ENDLINE .)
    ESCRIBE         reduce using rule 47 (func_statements -> var ENDLINE .)
    LEE             reduce using rule 47 (func_statements -> var ENDLINE .)
    ADELANTE        reduce using rule 47 (func_statements -> var ENDLINE .)
    ATRAS           reduce using rule 47 (func_statements -> var ENDLINE .)
    DERECHA         reduce using rule 47 (func_statements -> var ENDLINE .)
    IZQUIERDA       reduce using rule 47 (func_statements -> var ENDLINE .)
    POSICION        reduce using rule 47 (func_statements -> var ENDLINE .)
    POSICION_X      reduce using rule 47 (func_statements -> var ENDLINE .)
    POSICION_Y      reduce using rule 47 (func_statements -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 47 (func_statements -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 47 (func_statements -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 47 (func_statements -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 47 (func_statements -> var ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 47 (func_statements -> var ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 47 (func_statements -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 47 (func_statements -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 47 (func_statements -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 47 (func_statements -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 47 (func_statements -> var ENDLINE .)
    RANDOM          reduce using rule 47 (func_statements -> var ENDLINE .)
    CIRCULO         reduce using rule 47 (func_statements -> var ENDLINE .)
    REGRESA         reduce using rule 47 (func_statements -> var ENDLINE .)
    LLAVED          reduce using rule 47 (func_statements -> var ENDLINE .)


state 371

    (50) func_statements -> loop ENDLINE .

    ID              reduce using rule 50 (func_statements -> loop ENDLINE .)
    VAR             reduce using rule 50 (func_statements -> loop ENDLINE .)
    SI              reduce using rule 50 (func_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 50 (func_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 50 (func_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 50 (func_statements -> loop ENDLINE .)
    LEE             reduce using rule 50 (func_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 50 (func_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 50 (func_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 50 (func_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 50 (func_statements -> loop ENDLINE .)
    POSICION        reduce using rule 50 (func_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 50 (func_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 50 (func_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 50 (func_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 50 (func_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 50 (func_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 50 (func_statements -> loop ENDLINE .)
