Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 295

state 279

    (150) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD generate_background_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 296

state 280

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD generate_line_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 297

state 281

    (140) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD . generate_pos
    (161) generate_pos -> .

    ENDLINE         reduce using rule 161 (generate_pos -> .)

    generate_pos                   shift and go to state 298

state 282

    (154) primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD . generate_circle
    (175) generate_circle -> .

    ENDLINE         reduce using rule 175 (generate_circle -> .)

    generate_circle                shift and go to state 299

state 283

    (118) args1 -> ssexp increment_counter . init_argument args2
    (119) init_argument -> .

    COMA            reduce using rule 119 (init_argument -> .)
    PARENTESISD     reduce using rule 119 (init_argument -> .)

    init_argument                  shift and go to state 300

state 284

    (113) function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .

    MULTIP          reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    DIVISION        reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    SUMA            reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    RESTA           reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    MAYOR           reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    MENOR           reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    DIFERENTE       reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    IGUAL           reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    MAYORIGUAL      reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    MENORIGUAL      reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    AND             reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    OR              reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    PARENTESISD     reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    CORCHETED       reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    COMA            reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)
    ENDLINE         reduce using rule 113 (function_call -> ID function_check PARENTESISI generate_era args PARENTESISD .)


state 285

    (13) varasign -> push_var ASIGNACION push_operator . ssexp
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 301

state 286

    (36) params1 -> ID DOSPUNTOS type . add_param params2
    (37) add_param -> .

    COMA            reduce using rule 37 (add_param -> .)
    PARENTESISD     reduce using rule 37 (add_param -> .)

    add_param                      shift and go to state 302

state 287

    (41) function_type -> vacio .

    LLAVEI          reduce using rule 41 (function_type -> vacio .)


state 288

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . func_block
    (42) func_block -> . LLAVEI optional_endline func_block1 LLAVED optional_endline

    LLAVEI          shift and go to state 304

    func_block                     shift and go to state 303

state 289

    (40) function_type -> DOSPUNTOS . type
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 125
    FLOAT           shift and go to state 124
    STRING          shift and go to state 121
    BOOL            shift and go to state 123

    type                           shift and go to state 305

state 290

    (96) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check . control_block end_while_check
    (103) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 292

    control_block                  shift and go to state 306

state 291

    (100) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block . end_repeat_check
    (102) end_repeat_check -> .

    ENDLINE         reduce using rule 102 (end_repeat_check -> .)

    end_repeat_check               shift and go to state 307

state 292

    (103) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (176) vacio -> .

    ENDLINE         shift and go to state 309
    ID              reduce using rule 176 (vacio -> .)
    SI              reduce using rule 176 (vacio -> .)
    MIENTRAS        reduce using rule 176 (vacio -> .)
    REPETIR         reduce using rule 176 (vacio -> .)
    ESCRIBE         reduce using rule 176 (vacio -> .)
    LEE             reduce using rule 176 (vacio -> .)
    ADELANTE        reduce using rule 176 (vacio -> .)
    ATRAS           reduce using rule 176 (vacio -> .)
    DERECHA         reduce using rule 176 (vacio -> .)
    IZQUIERDA       reduce using rule 176 (vacio -> .)
    POSICION        reduce using rule 176 (vacio -> .)
    POSICION_X      reduce using rule 176 (vacio -> .)
    POSICION_Y      reduce using rule 176 (vacio -> .)
    COLOR_LINEA     reduce using rule 176 (vacio -> .)
    GROSOR_LINEA    reduce using rule 176 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 176 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 176 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    COLOR_RELLENO   reduce using rule 176 (vacio -> .)
    COLOR_FONDO     reduce using rule 176 (vacio -> .)
    GUARDAR_POSICION reduce using rule 176 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 176 (vacio -> .)
    RANDOM          reduce using rule 176 (vacio -> .)
    CIRCULO         reduce using rule 176 (vacio -> .)
    REGRESA         reduce using rule 176 (vacio -> .)
    LLAVED          reduce using rule 176 (vacio -> .)

    vacio                          shift and go to state 308
    optional_endline               shift and go to state 310

state 293

    (90) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (93) cond1 -> . SINO else_check control_block
    (94) cond1 -> . vacio
    (176) vacio -> .

    SINO            shift and go to state 313
    ENDLINE         reduce using rule 176 (vacio -> .)

    cond1                          shift and go to state 311
    vacio                          shift and go to state 312

state 294

    (55) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 55 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 295

    (149) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 314


state 296

    (150) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_background_color

    PARENTESISD     shift and go to state 315


state 297

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD generate_line_color

    PARENTESISD     shift and go to state 316


state 298

    (140) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .

    ENDLINE         reduce using rule 140 (primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos .)


state 299

    (154) primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle .

    ENDLINE         reduce using rule 154 (primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle .)


state 300

    (118) args1 -> ssexp increment_counter init_argument . args2
    (120) args2 -> . COMA args1
    (121) args2 -> . vacio
    (176) vacio -> .

    COMA            shift and go to state 317
    PARENTESISD     reduce using rule 176 (vacio -> .)

    vacio                          shift and go to state 318
    args2                          shift and go to state 319

state 301

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 302

    (36) params1 -> ID DOSPUNTOS type add_param . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (176) vacio -> .

    COMA            shift and go to state 320
    PARENTESISD     reduce using rule 176 (vacio -> .)

    vacio                          shift and go to state 321
    params2                        shift and go to state 322

state 303

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .

    FUNC            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ID              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    VAR             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    SI              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    MIENTRAS        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    REPETIR         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ESCRIBE         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    LEE             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ADELANTE        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ATRAS           reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DERECHA         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    IZQUIERDA       reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_X      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_Y      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_LINEA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GROSOR_LINEA    reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ALZAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    BAJAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DESACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_RELLENO   reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_FONDO     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GUARDAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RESTAURAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RANDOM          reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    CIRCULO         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    $end            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)


state 304

    (42) func_block -> LLAVEI . optional_endline func_block1 LLAVED optional_endline
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (176) vacio -> .

    ENDLINE         shift and go to state 309
    ID              reduce using rule 176 (vacio -> .)
    VAR             reduce using rule 176 (vacio -> .)
    SI              reduce using rule 176 (vacio -> .)
    MIENTRAS        reduce using rule 176 (vacio -> .)
    REPETIR         reduce using rule 176 (vacio -> .)
    ESCRIBE         reduce using rule 176 (vacio -> .)
    LEE             reduce using rule 176 (vacio -> .)
    ADELANTE        reduce using rule 176 (vacio -> .)
    ATRAS           reduce using rule 176 (vacio -> .)
    DERECHA         reduce using rule 176 (vacio -> .)
    IZQUIERDA       reduce using rule 176 (vacio -> .)
    POSICION        reduce using rule 176 (vacio -> .)
    POSICION_X      reduce using rule 176 (vacio -> .)
    POSICION_Y      reduce using rule 176 (vacio -> .)
    COLOR_LINEA     reduce using rule 176 (vacio -> .)
    GROSOR_LINEA    reduce using rule 176 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 176 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 176 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 176 (vacio -> .)
    COLOR_RELLENO   reduce using rule 176 (vacio -> .)
    COLOR_FONDO     reduce using rule 176 (vacio -> .)
    GUARDAR_POSICION reduce using rule 176 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 176 (vacio -> .)
    RANDOM          reduce using rule 176 (vacio -> .)
    CIRCULO         reduce using rule 176 (vacio -> .)
    REGRESA         reduce using rule 176 (vacio -> .)
    LLAVED          reduce using rule 176 (vacio -> .)

    vacio                          shift and go to state 308
    optional_endline               shift and go to state 323

state 305

    (40) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 40 (function_type -> DOSPUNTOS type .)


state 306

    (96) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (99) end_while_check -> .

    ENDLINE         reduce using rule 99 (end_while_check -> .)

