Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 22 (optional_endline -> vacio .)
    REPETIR         reduce using rule 22 (optional_endline -> vacio .)
    ESCRIBE         reduce using rule 22 (optional_endline -> vacio .)
    LEE             reduce using rule 22 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 22 (optional_endline -> vacio .)
    ATRAS           reduce using rule 22 (optional_endline -> vacio .)
    DERECHA         reduce using rule 22 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 22 (optional_endline -> vacio .)
    POSICION        reduce using rule 22 (optional_endline -> vacio .)
    POSICION_X      reduce using rule 22 (optional_endline -> vacio .)
    POSICION_Y      reduce using rule 22 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 22 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 22 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    ACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 22 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 22 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RANDOM          reduce using rule 22 (optional_endline -> vacio .)
    REGRESA         reduce using rule 22 (optional_endline -> vacio .)
    LLAVED          reduce using rule 22 (optional_endline -> vacio .)
    FUNC            reduce using rule 22 (optional_endline -> vacio .)
    $end            reduce using rule 22 (optional_endline -> vacio .)


state 301

    (102) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (103) control_block1 -> . control_statements block1
    (104) control_block1 -> . vacio
    (105) control_statements -> . assignment ENDLINE
    (106) control_statements -> . condition ENDLINE
    (107) control_statements -> . while ENDLINE
    (108) control_statements -> . loop ENDLINE
    (109) control_statements -> . function_call ENDLINE
    (110) control_statements -> . primitive_func ENDLINE
    (172) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random

    LLAVED          reduce using rule 172 (vacio -> .)
    ID              shift and go to state 113
    SI              shift and go to state 108
    MIENTRAS        shift and go to state 119
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51

    primitive_func                 shift and go to state 316
    loop                           shift and go to state 317
    while                          shift and go to state 318
    function_call                  shift and go to state 319
    condition                      shift and go to state 324
    control_block1                 shift and go to state 320
    control_statements             shift and go to state 321
    assignment                     shift and go to state 322
    vacio                          shift and go to state 323

state 302

    (21) optional_endline -> ENDLINE .

    ID              reduce using rule 21 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 21 (optional_endline -> ENDLINE .)
    SI              reduce using rule 21 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 21 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 21 (optional_endline -> ENDLINE .)
    ESCRIBE         reduce using rule 21 (optional_endline -> ENDLINE .)
    LEE             reduce using rule 21 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 21 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 21 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 21 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_X      reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_Y      reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 21 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 21 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 21 (optional_endline -> ENDLINE .)
    FUNC            reduce using rule 21 (optional_endline -> ENDLINE .)
    $end            reduce using rule 21 (optional_endline -> ENDLINE .)


state 303

    (89) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (91) end_if_check -> .

    ENDLINE         reduce using rule 91 (end_if_check -> .)

    end_if_check                   shift and go to state 325

state 304

    (93) cond1 -> vacio .

    ENDLINE         reduce using rule 93 (cond1 -> vacio .)


state 305

    (92) cond1 -> SINO . else_check control_block
    (94) else_check -> .

    LLAVEI          reduce using rule 94 (else_check -> .)

    else_check                     shift and go to state 326

state 306

    (99) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .

    ENDLINE         reduce using rule 99 (loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .)


state 307

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block . end_while_check
    (98) end_while_check -> .

    ENDLINE         reduce using rule 98 (end_while_check -> .)

    end_while_check                shift and go to state 327

state 308

    (42) func_block -> LLAVEI . optional_endline func_block1 LLAVED optional_endline
    (21) optional_endline -> . ENDLINE
    (22) optional_endline -> . vacio
    (172) vacio -> .

    ENDLINE         shift and go to state 302
    ID              reduce using rule 172 (vacio -> .)
    VAR             reduce using rule 172 (vacio -> .)
    SI              reduce using rule 172 (vacio -> .)
    MIENTRAS        reduce using rule 172 (vacio -> .)
    REPETIR         reduce using rule 172 (vacio -> .)
    ESCRIBE         reduce using rule 172 (vacio -> .)
    LEE             reduce using rule 172 (vacio -> .)
    ADELANTE        reduce using rule 172 (vacio -> .)
    ATRAS           reduce using rule 172 (vacio -> .)
    DERECHA         reduce using rule 172 (vacio -> .)
    IZQUIERDA       reduce using rule 172 (vacio -> .)
    POSICION        reduce using rule 172 (vacio -> .)
    POSICION_X      reduce using rule 172 (vacio -> .)
    POSICION_Y      reduce using rule 172 (vacio -> .)
    COLOR_LINEA     reduce using rule 172 (vacio -> .)
    GROSOR_LINEA    reduce using rule 172 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 172 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 172 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 172 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 172 (vacio -> .)
    COLOR_RELLENO   reduce using rule 172 (vacio -> .)
    COLOR_FONDO     reduce using rule 172 (vacio -> .)
    GUARDAR_POSICION reduce using rule 172 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 172 (vacio -> .)
    RANDOM          reduce using rule 172 (vacio -> .)
    REGRESA         reduce using rule 172 (vacio -> .)
    LLAVED          reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 300
    optional_endline               shift and go to state 328

state 309

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .

    FUNC            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ID              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    VAR             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    SI              reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    MIENTRAS        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    REPETIR         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ESCRIBE         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    LEE             reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ADELANTE        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ATRAS           reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DERECHA         reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    IZQUIERDA       reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION        reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_X      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    POSICION_Y      reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_LINEA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GROSOR_LINEA    reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ALZAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    BAJAR_PLUMA     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    ACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    DESACTIVAR_RELLENO reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_RELLENO   reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    COLOR_FONDO     reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    GUARDAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RESTAURAR_POSICION reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    RANDOM          reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)
    $end            reduce using rule 32 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block .)


state 310

    (40) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 40 (function_type -> DOSPUNTOS type .)


state 311

    (36) params1 -> ID DOSPUNTOS type add_param . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (172) vacio -> .

    COMA            shift and go to state 329
    PARENTESISD     reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 331
    params2                        shift and go to state 330

state 312

    (118) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 118 (args2 -> COMA args1 .)


state 313

    (147) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD generate_fill_color

    PARENTESISD     shift and go to state 332


state 314

    (141) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .

    ENDLINE         reduce using rule 141 (primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color .)


state 315

    (148) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .

    ENDLINE         reduce using rule 148 (primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color .)


state 316

    (110) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 333


state 317

    (108) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 334


state 318

    (107) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 335


state 319

    (109) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 336


state 320

    (102) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 337


state 321

    (103) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (172) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random

    LLAVED          reduce using rule 172 (vacio -> .)
    ID              shift and go to state 113
    VAR             shift and go to state 5
    SI              shift and go to state 108
    MIENTRAS        shift and go to state 119
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51

    primitive_func                 shift and go to state 110
    statute                        shift and go to state 112
    function_call                  shift and go to state 115
    condition                      shift and go to state 121
    var                            shift and go to state 116
    assignment                     shift and go to state 117
    block1                         shift and go to state 338
    vacio                          shift and go to state 120
    loop                           shift and go to state 111
    while                          shift and go to state 114

state 322

    (105) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 339


state 323

    (104) control_block1 -> vacio .

    LLAVED          reduce using rule 104 (control_block1 -> vacio .)


state 324

    (106) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 340


state 325

    (89) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 89 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 326

    (92) cond1 -> SINO else_check . control_block
    (102) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 285

    control_block                  shift and go to state 341

state 327

    (95) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .

    ENDLINE         reduce using rule 95 (while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check .)


state 328

    (42) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (43) func_block1 -> . func_statements block1
    (44) func_block1 -> . vacio
    (45) func_statements -> . assignment ENDLINE
    (46) func_statements -> . var ENDLINE
    (47) func_statements -> . condition ENDLINE
    (48) func_statements -> . while ENDLINE
    (49) func_statements -> . loop ENDLINE
    (50) func_statements -> . function_call ENDLINE
    (51) func_statements -> . primitive_func ENDLINE
    (52) func_statements -> . return ENDLINE
    (172) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (53) return -> . REGRESA ssexp ENDLINE

    LLAVED          reduce using rule 172 (vacio -> .)
    ID              shift and go to state 113
    VAR             shift and go to state 5
    SI              shift and go to state 108
    MIENTRAS        shift and go to state 119
    REPETIR         shift and go to state 109
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    REGRESA         shift and go to state 349

    func_block1                    shift and go to state 342
    primitive_func                 shift and go to state 343
    func_statements                shift and go to state 346
    function_call                  shift and go to state 353
    condition                      shift and go to state 348
    var                            shift and go to state 350
    assignment                     shift and go to state 351
    vacio                          shift and go to state 352
    loop                           shift and go to state 347
    return                         shift and go to state 345
    while                          shift and go to state 344

state 329

    (38) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 261

    params1                        shift and go to state 354

state 330

    (36) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 331

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 332

    (147) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD . generate_fill_color
    (167) generate_fill_color -> .

    ENDLINE         reduce using rule 167 (generate_fill_color -> .)

    generate_fill_color            shift and go to state 355

state 333

    (110) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)


state 334

    (108) control_statements -> loop ENDLINE .

    ID              reduce using rule 108 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 108 (control_statements -> loop ENDLINE .)
